TerritoryID,TerritoryName
3,Alaska
4,Hawaii
5,Virgin Islands
6,Puerto Rico
7,Texas
10,Greenland
11,Faeroe Is.
20,Canada
21,Newfoundland
30,Bermuda
31,Bahamas
40,Cuba
41,Haiti
42,Dominican Republic (Santo Domingo)
50,West Indies Federation
51,Jamaica
52,Trinidad and Tobago
53,Barbados
54,Dominica
55,Grenada
56,St. Lucia
57,St. Vincent and the Grenadines
58,Antigua and Barbuda
59,Montserrat
60,St. Kitts-Nevis
65,Guadeloupe
66,Martinique
68,Netherlands Antilles
70,Mexico
80,Belize (British Honduras)
89,United States of Central America
90,Guatemala
91,Honduras
92,El Salvador
93,Nicaragua
94,Costa Rica
95,Panama
96,Panama Canal Zone
100,Colombia (Gran Colombia)
101,Venezuela
110,Guyana (Br. Guiana)
120,French Guyana
130,Ecuador
135,Peru
136,Bolivia-Peru Confederation
140,Brazil
145,Bolivia
150,Paraguay
155,Chile
160,Argentina
165,Uruguay
1001,States of America
1002,Confederate States of America
1003,Attu and Kiska
1004,North Carolina
1005,Virginia
1006,Tennessee
1007,Arkansas
1008,Florida
1009,South Carolina (Palmetto Republic)
1010,Georgia
1011,Alabama
1012,Mississippi
1013,Louisana
1014,California (Great Bear Republic)
1015,Cherokee
1016,Oregon Country
1017,Eastern Greenland
1018,U.S. Leased Bases in Newfoundland
1019,Rupert's Land
1020,San Juan Island
1021,Cape Breton I.
1022,Nova Scotia
1023,New Brunswick
1024,Prince Edward Is.
1025,Quebec (Lower Canada)
1026,Ontario (Upper Canada)
1027,British Columbia
1028,Vancouver
1029,St. Pierre and Miquelon
1030,U.S. Leased Bases in Bermuda
1031,Mayaguana
1032,Turks and Caicos Is.
1033,Cayman Is.
1040,Guantanamo
1041,North Haiti
1044,Navassa I.
1049,Tobago
1051,U.S. Leased Bases in Jamaica
1052,U.S. Leased Bases in Trinidad
1055,Windward Is.
1056,Gros Islet Bay
1058,Barbuda
1059,U.S. Leased Bases in Antigua
1061,British Virgin Is.
1062,Anguilla
1063,Leeward Is.
1064,St. Barthelemy
1065,Curacao
1066,Bonaire
1067,Saba
1068,Sint Eustatius
1069,Aruba
1070,Viceroyalty of New Spain
1071,Yucatan
1072,Revillagigedo Is
1073,Sint Martin
1074,Dutch Windward Is.
1075,St.Kitts
1076,Nevis
1081,Mosquito Coast
1082,Bay Is.
1087,Swan Is.
1088,Corn Is.
1094,Cocos I.
1097,Panama Canal Operating Area
1101,Quita Sueno Bank
1102,Roncador Cay
1103,Serrana Bank
1104,Serranilla Bank
1105,San Andres and Providincial Is.
1106,Malpelo I.
1111,Aves I.
1112,U.S. Leased Bases in Br. Guiana
1113,Demerara and Essequibo
1114,Berbice
1135,Viceroyalty of Peru
1151,Easter I.
1152,Free Surinam (Juan Fernandez I.)
1153,San Felix and San Ambrosio
1154,Sala y Gomez
1156,Araucania
1160,Viceroyalty of La Plata
1161,Buenos Aires
1162,Cordoba
1163,Falkland Is.
1164,South Georgia
1165,South Georgia and South Sandwich Is.
1166,San Juan
1167,Corrientes
1168,Martin Garcia I.
1201,Inini
1301,Galapagos Is.
1352,Chincha Is.
1401,Rio Grande do Sul
1402,Juliana Republic
1407,Acre
1408,St. Paul's Rocks
1409,Trinidade Island
205,Ireland
210,Netherlands
211,Belgium
212,Luxemburg
220,France
221,Monaco
231,Gibraltar
240,Hanover
241,Anhalt Dessau
242,Anhalt Cothen
243,Anhalt Bernburg
244,Brunswick
245,Bavaria
246,Bremen
247,Frankfurt
248,Hamburg
250,Hohenzollern Hechingen
251,Hohenzollern Sigmaringen
252,Lippe
253,Mecklenburg Strelitz
254,Nassau
255,Germany/Prussia
256,Saar
257,Oldenburg
258,"Reuss, Older Line"
259,"Reuss, Younger Line"
260,German Federal Republic
261,Saxe Weimar
262,Saxe Altenburg
264,Saxe Coburg
265,German Democratic Republic
266,Saxe Meiningen
267,Baden
268,Schwartzburg Sonderhausen
269,Saxony
270,Schwartzburg Rodolstadt
271,Wuerttemburg
272,Waldeck
273,Hesse Electoral
274,Schaumburg Lippe
275,Hesse Grand Ducal
276,Lubeck
280,Mecklenburg Schwerin
290,Poland
291,Danzig
305,Austria
310,Hungary
315,Czechoslovakia
316,Czech Republic
317,Slovakia
325,Italy/Sardinia
326,Trieste
327,Papal States
328,Vatican City
329,Two Sicilies
332,Modena
335,Parma
336,Lucca
337,Tuscany
338,Malta
339,Albania
343,"Macedonia, Former Yugoslav Republic of"
344,Croatia
345,Yugoslavia/Serbia
346,Bosnia-Herzegovina
348,Montenegro
349,Slovenia
350,Greece
351,Crete
352,Cyprus
355,Bulgaria
359,Moldova (Bessarabia) (Moldavian Republic)
360,Rumania
365,Union of Soviet Socialist Republics / Russia
366,Estonia
367,Latvia
368,Lithuania
369,Ukraine
370,Byelorussia (Belarus)
371,Armenia
372,Georgia
373,Azerbaijan
374,Transcaucasia (Chechen-Ingush Republic)
375,Finland
385,Norway
390,Denmark
395,Iceland
2001,Rockall I.
2002,Lundy
2051,UK Bases in Ireland
2111,Moresnet
2221,Roquebrune and Menton
2246,Lauenburg
2247,Schleswig
2248,Holstein
2249,Heligoland
2251,Neuchatel
2292,Cracow
2311,Spain-Gibralter Neutral Zone
2333,Ile des Faisans
2481,Bergedorf
2482,Schleswig Plebiscite Zone
2551,Allenstein Plebiscite Zone
2552,Marienwerder Plebiscite Zone
2553,Silesia Plebiscite Zone
2556,Rhineland
2557,Ruhr
2601,West Berlin
2661,Saxe Hildbourghausen
3051,Klagenfurt Plebiscite Zone
3052,Vorarlberg
3053,Tirol
3253,Milan
3261,Republic of St. Mark
3271,Ancona
3291,Sicily
3316,Carpatho-Ukraine
3326,Venezia-Giulia
3327,"S.M.O.M. (Sovereign and Military Order of Jerusalem, Rhodes and Malta)"
3340,Scutari
3341,Saseno
3343,Fiume
3346,Zadar (Zara)
3349,Ionian Is.
3351,Corfu (British Bases in Cyprus)
3352,Turkish  Republic of Northern Cyprus
3353,Dodecanese Is. (Aegean Is.)
3354,Janina
3356,Castellorizo
3361,Moldavia
3362,Wallachia
3363,Memel
3364,North Ingermanland
3374,Batum
3375,Daghestan
3376,Nakhichevan
3377,Mountaineers' Republic of the North Caucusus (Hango)
3378,Porkkala
3379,Aland Is.
3381,Elba
3386,Svalbard  Is.
3387,Jan Mayan Is.
3451,Serb Republic of Krajina
3452,Serb Republic of Bosnia
3461,Bosnia
3462,Herzegovina
3471,Novi Bazar
3481,Brda
3501,Western Thrace
3502,Mount Athos
3503,New Greece
3504,Samos
3505,Lemnos
3521,UN Buffer Zone in Cyprus
3551,Eastern Rumelia
3591,Transdniestria
3601,Danube Islands Neutral Zone
3661,USSR Bases in Estonia
3671,USSR Bases in Latvia
3681,USSR Bases in Lithuania
3691,Western Ukraine
3692,Northeren Russia
3693,Republic of the Don
3694,Odessa
3712,Republic of Karabakh
3721,Abkhazia
3722,South Ossetia
3805,Sweden-Norway Neutral Zone
3901,Bornholm I.
400,Azores (Western Isles)
401,Madeira Isles
402,Cape Verde
403,Sao Tome-Principe
404,Guinea-Bissau (Portuguese Guinea)
410,Canary Is.
411,Equatorial Guinea (Spanish Guinea)
412,Rio Muni
413,Fernando Po (Bioko)
420,Gambia
430,French West Africa
431,Mali Federation
432,Mali (French Sudan) (Upper Senegal and Niger)
433,Senegal
434,Benin (Dahomey)
435,Mauritania
436,Niger
437,Ivory Coast
438,Guinea (French Guinea) (Rivieres du Sud)
439,Burkina Faso (Upper Volta)
451,Sierra Leone
452,Ghana (Gold Coast)
460,German Togoland
461,Togo (French Togoland)
462,British Togoland
470,Kamerun
471,Cameroun (French Cameroons)
472,British Cameroons
475,Nigeria
480,French Equatorial Africa
481,Gabon
482,Central African Republic
483,Chad
484,Congo (Brazzaville) (French Congo (Middle Congo)
490,Zaire (Kinshasa) (Belgian Congo)
500,Uganda
501,Kenya (British East Africa Protectorate)
510,Tanzania (Tanganyika) (German east Africa)
511,Zanzibar
515,Rwanda-Urundi
517,Rwanda
520,Somalia
521,British Somaliland (Somaliland Republic)
522,Djibouti (Afar and Issas) (French Somaliland)
530,Ethiopia (Abyssinia)
531,Eritrea
540,Angola
541,Mozambique
550,Federation of Rhodesia and Nyasaland
551,Zambia (Northern Rhodesia)
552,Zimbabwe (Rhodesia) (Southern Rhodesia)
553,Malawi (Nyasaland)
560,South Africa
561,Cape Colony
562,Natal
563,Transvaal
564,Orange Free State (Orange River Colony)
565,South West Africa (German West Africa) (Namibia)
566,Transkei
567,Bophuthatswana
568,Venda
569,Ciskei
570,Lesotho (Basutoland)
571,Botswana (Bechuanaland)
572,Swaziland
580,Malagasy Republic (Madagascar)
581,Comoros
585,Reunion
590,Mauritius
591,Seychelles
4041,Cacheu
4042,Bissau
4043,Oio
4050,St. Helena
4051,Longwood
4060,Tristan da Cunha
4070,Ascension I.
4111,Annobon I.
4112,Corisco I.
4201,Gambia Protectorate
4321,Tokolor Empire
4322,Timbuctu
4323,Bambuk
4324,Dinguiray
4325,Kaarta
4326,Macina
4327,Segu
4328,Sikasso
4331,Futa Toro
4332,Futa Bondu
4333,Cayor
4334,Rip
4335,Saloum
4336,Sine
4337,Walo
4338,Goree
4341,Old Dahomey
4342,Gun
4343,Ketu
4344,Grand Popo
4345,Ouidah
4346,Anecho
4347,Cotonou
4348,Porto Novo
4349,Ajuda
4351,Adrar
4352,Brakna
4353,Tagant
4354,Trarza
4361,Air
4362,Zinder
4371,Odienne
4372,Grand Bassam
4373,Assini
4381,Futa Djallon
4382,Kankan
4391,Gurma
4392,Kong
4393,Mandinka Empire
4394,Mamprussi
4395,Ouga Dougou
4396,Yatenga
4397,Busuma
4398,Riziam
4501,Maryland
4511,Sierra Leone Protectorate
4512,Aku
4513,Banana Island
4514,Bumpe
4515,Koya-Temne
4516,Shenge (Plantation Island)
4521,Asante
4522,Adansi
4523,Akwamu
4524,Akwapim
4525,Akyem
4526,Dagomba
4527,Denkyira
4528,Fante
4529,Ga
4531,Gonja
4532,Gyamen
4533,Wassa
4534,Danish Posts (Gold Gold Coast)
4535,Dutch Posts (Gold Coast)
4536,Northern Territories
4559,Gold Coast-Togoland (Neutral Zone)
4711,Bamum (Bamoun)
4735,Kontagora
4736,Keana
4737,Fika
4738,Doma (Gara)
4741,Abuja
4742,Igala
4744,Kwararafa
4746,Yauri
4751,Sokoto
4752,Adamawa
4753,Bauchi
4754,Gwandu
4755,Hadejia
4756,Ilorin
4757,Kano
4758,Katsina
4759,Katagum
4761,Nupe
4762,Zaria
4764,Kanem
4765,Mandara
4766,Rabeh
4768,Egba
4769,Ibadan
4771,Ife
4772,Ijaye
4773,Ijebu
4774,Ilesha
4775,New Oyo
4776,Benin
4781,Lagos
4782,Oil Rivers Protectorate
4783,Southern Nigeria
4784,Northern Nigeria
4790,Biafra
4791,Bonny
4792,0ld Calabar (Efik)
4793,New Calabar (Kalabari)
4794,Opobo
4795,Nembe (Brass)
4796,Okrika
4821,Bangassou
4822,Rafai
4823,Zemio
4831,Bagirmi
4832,Wadai
4841,Bateke (Anzico)
4842,Loango
4901,Tibbu Tip Empire
4903,Kalagne
4904,Baluba
4905,Katanga
4906,Kasai
4907,Msiri
4908,Azande
4909,Mangbetu
4910,Kuba
5001,Buganda
5002,Ankole
5003,Bunyoro
5004,Busoga
5005,Butoro
5006,Rwenzururu
5011,Kenya Protectorate
5012,Mombassa
5013,Pate
5017,Vumbu Kuu
5018,Wanga
5101,Ha
5102,Haya
5103,Hehe
5104,Karaqwe
5105,Urambo
5106,Gwangara
5107,North Gwangara
5108,South Gwangara
5200,Italian Somaliland
5201,Italian East Africa
5202,Oltre Giuba
5203,Alula (Mijerteyn)
5204,Obbia
5205,Somali Coast Leased Territory
5207,Mogadishu
5208,Merka
5209,Brava
5211,Warsheikh
5221,Tadjoura
5222,Obock
5301,Amhara
5302,Gondar
5303,Shoa
5304,Tigre
5305,Gojjam
5306,Harar
5307,Jijega Reserve Areas and Haud
5309,Kaffa
5321,Enarya (Limmu)
5322,Jimma-Kakka(Jimma Abba Jifar)
5323,Gera
5324,Goma
5325,Guma
5331,Assab
5332,Awsa Sultanate
5401,Chokwe
5402,Ovimbundu
5411,Kionga
5511,Citimukulu Bemba
5512,Mwamba Bemba
5513,Barotse
5515,Maseko Ngoni
5516,Shangane (Gaza Empire)
5517,Kazembe
5518,Northeastern Rhodesia
5519,Northwestern Rhodesia
5521,Rozwi
5522,Ndebele
5523,Mashona
5524,Mbelwa Ngoni
5525,Mpezeni Ngoni
5526,Kamanga
5531,Zwangendaba Ngoni
5532,Ciwere (Chewa)
5601,Zulu
5602,Ndandwe
5603,Mtetwa
5606,Prince Edward and Marion Is.
5611,"Griqualand, West"
5612,British Bechuanaland
5613,Goshen
5614,British Kaffraria
5615,Lydenburg Republic
5618,Zoutpansberg
5621,Zululand
5622,New Republic
5641,"Griqualand, East"
5642,Winburg Republic
5651,Walvis Bay
5711,Bamangwato
5796,Ambohimanga (Merina)
5797,Menabe
5798,Antemoro
5799,Boina
5801,Nossi Be
5802,Diego Suarez
5803,St. Marie de Madagascar
5804,Tromelin I.
5805,Bassas Da India I.
5806,Europa I.
5807,Juan de Nova I.
5808,Glorioso I.
5809,Fort Dauphin
5811,Grand Comoro
5812,Mayotte
5813,Anjouan
5814,Moheli
5815,Andruna
5901,Rodrigues I.
5902,Agalega Is.
5903,Cargados Carajos Shoals
5920,British Indian Ocean Territory
600,Morocco
601,Tangier
602,Spanish Morocco
605,Ifni
609,Spanish Sahara
610,Spanish West Africa
615,Algeria
616,Tunisia
620,"Libya (Tripolitania, Cyrenaica, Fezzan)"
625,Sudan (Anglo-Egyptian)
630,Iran (Persia)
645,Iraq (Mesopotamia)
651,Egypt/United Arab Republic
652,Syria
660,Lebanon
663,Jordan (Transjordan)
665,Palestine
666,Israel
670,Saudi Arabia (Nejd Wahabbid Empire)
671,Hejaz Sultanate
672,Asir
673,Al Hasa
674,Jabal Shammar
678,Yemen Arab Republic
679,Yemen
680,Yemen People's Republic
681,Aden
690,Kuwait
694,Qatar
696,United Arab Emirates (Trucail Oman)
6001,Udja
6021,Southern zone of Spanish Morocco
6023,Republic of the Rif
6030,Tetuan
6061,Alhucemas
6062,Ceuta
6063,Chafarinas
6064,Melilla
6065,Penon de Velez
6066,Morocco-Melilla Neutral Zone
6067,Captaincy-general of north Africa
6151,Kaderist Algeria
6152,Kabylie
6153,Leased Posts in Algeria
6161,Bizerte
6201,Sanussid Cyrenaica
6202,Cyrenaica
6203,Tripolitania
6251,Darfur
6252,Funj Sultanate
6253,Kordofan
6254,Mahdist Empire
6255,Shilluk
6301,Mahabad
6302,Iranian Azerbaijan
6303,Gilan
6304,Khuzestan
6305,Bushire
6306,Bandar Abbas
6309,Kharg I.
6401,Cilicia
6402,Western Anatolia
6403,Hatay (Alexandretta)
6404,Adalia
6405,Dardanelles-Istanbul
6451,Iraq-Saudi Arabia Neutral Zone
6452,Iraq Occupation Zone
6453,Iraq-Kuwait Demilitarized Zone
6454,Kurdistan Occupation Zone
6511,Gaza
6512,Sinai
6513,Sinai Demilitarized Zones
6514,Suez Canal Zone
6521,Golan Heights
6522,Golan Heights Demilitarized Zone
6523,Rouad I.
6524,Damascus
6525,Aleppo
6526,Latakia (Alaouites)
6527,Jebel Druze
6601,South Lebanon Security Zone (Free State of South Lebanon)
6631,West Bank
6632,Israel-Jordan Neutral Zone
6661,Al Auja
6800,Socotra I.
6801,Federation of South Arabia
6802,Perim I.
6811,West Aden Protectorate
6812,East Aden Protectorate
6821,Lahej
6822,Aqrabi
6823,Dhala
6824,Radfan
6825,Alawi
6826,Haushabi
6827,Maflahi
6828,Shaibi
6829,Upper Yafai
6831,Lower Yafai
6832,Fadhli
6833,Beihan
6834,Audhali
6835,Upper Aulaqi (Sultanate)
6836,Upper Aulaqi (Sheikhdom)
6837,Lower Aulaqi
6838,Dathina Confederation
6841,Wahidi
6842,Haura
6843,Irqa
6844,Kathiri of Saiun
6845,Quaiti of Shihr and Mukalla
6846,Mahri of Qishn and Socotra
6901,Neutral Zone (Kuwait-Saudi Arabia)
6959,Buraimi Neutral Zone
6961,Abu Dhabi
6962,Dubai
6963,Sharjah
6964,Kalba
6965,Ajman
6966,Umm al Qawain
6967,Ras al Khaimah
6968,Fujairah
6969,Abu Dhabi-Dubai Neutral Zone
6971,Abu Musa I.
6981,Inner Oman
6982,Kuria Muria Is.
6983,Oman-Sharjah Neutral Zone
700,Afghanistan
701,Turkmenistan
703,Kyrgyzstan
704,Uzbekistan
705,Kazakhstan
710,People's Republic of China (China)
711,Manchukuo
712,Mongolia
713,Republic of China (Taiwan) (Formosa)
720,Hong Kong
721,Macao
730,Korea (Chosen)
731,"Korea, Democratic People's Republic of"
732,"Korea, Republic of"
735,Far Eastern Republic
740,Japan
741,Ryukyu Is.
750,India
751,French India
752,"Portuguese India (incl. Goa, Diu, Daman)"
760,Bhutan
761,Sikkim
770,Pakistan
771,Bangladesh
775,Burma (Myanmar)
780,Sri Lanka (Ceylon)
781,Maldive Islands
800,Thailand (Siam)
810,French Indochina
811,Kampuchea (Cambodia)
812,Laos
815,Vietnam
816,"Vietnam, Democratic Rep."
817,"Vietnam, Republic of"
820,Malaysia (Malaya)
821,Federated Malay States
823,Sabah (North Borneo)
824,Sarawak
827,Straits Settlements
830,Singapore
835,Brunei
840,Philippines
850,Indonesia (Dutch East Indies)
851,West Irian (Dutch New Guinea)
860,Portuguese Timor
7001,Kabul
7002,Kandahar
7003,Herat
7004,Badakhshan
7010,Kokand
7020,Bokhara
7030,Khiva
7040,Kazakh Lesser Horde
7050,Kazakh Middle Horde
7060,Kazakh Horde of Bukey
7070,Kazakh Greater Horde
7100,Spratley Is.
7101,Ping-nan
7102,Jungaria
7103,Kashgaria
7104,Kwangtung Territory (Leased)
7105,Weihaiwei
7106,Tientsin
7107,Anhwei-Fukien
7108,Yangtze Valley
7109,Yunnan
7110,Kwanchowan
7111,Manchuria
7112,Szechwan (Sichuan)
7113,Chinghai (Tsinghai)
7114,Xinjiang (Sinkiang)
7115,Provisional Government of the Republic of China
7116,Reformed Government of China
7121,Inner Mongolia
7131,Diaoyu (Senkaku) Is.
7220,Kiauchau
7301,Ko-mun I.
7330,Korean Demilitarized Zone
7351,Southern Sakhalin I.
7352,Vladivostok
7360,Tuvinian People's Republic
7399,Takeshima (Dokko) I.
7411,Bonin Is.
7412,Volcano Is.
7413,Marcus I.
7414,Parece Vela I.
7415,Tsushima Is.
7501,Andaman and Nicobar Is.
7502,Nicobar Is.
7503,Coromandel Coast Posts
7504,Tranquebar and Serampore
7505,Hyderabad
7507,Kashmir
7511,Bikaner
7512,Jaipur
7513,Udaipur
7514,Kishangarh
7515,Lawa
7516,Jodhpur
7517,Jaisalmer
7518,Dholpur
7519,Karauli
7521,Kotah
7522,Banswara
7523,Dungarpur
7524,Dartabgarh
7525,Kushalgar
7526,Bundi
7527,Tonk
7528,Partabgarh
7529,Shahpura
7531,Katiawar
7532,Holkar
7533,Bhopal
7535,Dewas
7536,Taora
7537,Samptar
7538,Rewa
7539,Sawant-Wari
7541,Bilaspur
7542,Loharu
7543,Malerkotla
7544,Sirmur
7545,Suket
7546,Garwahl
7547,Indore
7548,Baghelkand
7549,Bundelkand
7551,Malwah
7552,Khaipur
7553,Idar
7554,Saugor
7555,Damoh
7556,Berar
7557,Khandesh
7558,Nasik
7559,Ahmadnagar
7561,Poona
7562,Sholapur
7563,Ratnagiri
7564,Bijapur
7566,Travancore
7570,Junagadh
7571,Sirohi
7572,Assam
7573,Kapurthala
7574,Chota Nagpur
7575,Coorg
7576,Carnul
7577,Sambalpur
7578,Satara
7579,Gwalior (Sindhia)
7581,Jhansi
7582,Raipur
7583,Jubbelpore
7584,Balagha
7585,Nagpur
7586,Oudh
7587,Manipur
7588,Baluchistan (Kalat)
7691,Lahore (Sikhs)
7692,Peshawar
7693,Sind
7694,Bahawalpur
7701,Swat
7702,Hunza
7703,Nagar
7704,Chitral
7705,Dir
7706,Amb
7707,Gwadar
7708,Azad Kashmir
7709,Northern Areas (of Kashmir)
7712,Tin Bigha
7745,Kantarawadi
7746,Bawlake
7747,Kyebogyi
7748,Nawng Palai
7749,Nammekon
7751,Hsipaw
7752,Tawngpeng
7753,North Hsen Wi
7754,South Hsen Wi
7755,Manglum
7756,Hsamonghkam
7757,Kyawkku
7758,Kyong
7759,Loi Ai
7760,Loi Long
7761,Loi Maw
7762,Maw
7763,Mawnang
7764,Mawson
7765,Namhkai
7766,Namtok
7767,Pangmi
7768,Pangtara
7769,Pwela
7770,Yengan
7771,Yawnghwe
7772,Lawksawk
7773,Wanyin
7774,Samka
7775,Hsahtung
7776,Hopong
7777,Namhkok
7778,Mong Pai
7779,Nawng Wawn
7780,Sakoi
7781,Lai Hka
7782,Mong Kung
7783,Mong Nai
7784,Mawkmai
7785,Mong Pawn
7786,Mong Sit
7787,Mong Pan
7788,Kenghkam
7789,Mong Nawng
7790,Kehsi Mansam
7791,Keng Lon
7792,Mong Hsu
7793,Keng Tung
7794,Hswanghsup
7795,Singkaling Hkamti
7796,Mong Mit
7797,Hkamti Long
7798,Karen-ni West
7799,Karen-ni East
7806,Jaffna Peninsula
7910,Tibet
8001,Chiang Mai (Lan-na)
8002,Pattani
8121,Vientiane
8122,Luang Prabang (Lan Sang)
8123,Chien Khouang
8124,Champassak
8151,Cochin China
8152,Annam
8153,Tonkin
8171,Paracel Is.
8201,Perak
8202,Selangore
8203,Pahang
8210,Negri Sembilan
8211,Songei Ujong
8212,Rambau
8213,Sri Menati
8214,Ulu Muar
8215,Jempol
8216,Johol
8217,Tampin
8221,Johore
8222,Kedah
8223,Kelantan
8224,Perlis
8225,Trengganu
8231,Labuan I.
8271,Malacca
8272,Penang
8401,Sulu Sultanate
8402,Bohol
8525,Sambas
8531,Atjeh
8532,Deli
8533,Siak
8534,Menangkabau
8535,Bkulen
8536,Jambi
8537,Palembang
8538,Kutei
8539,Torjaja
8541,Bali
8542,Lombok
8543,Banjermassin
8544,Riau
8545,Angkola
8546,Mandailing
8547,Tapanuli
8548,Lampong
8549,Buni
8551,Indrapuna
8552,Bone
8553,Gowa
8554,Luwu
8555,Bencoolen
8560,Buleleng
8561,Jembrana
900,Australia
901,New South Wales
902,Western Australia
903,South Australia
904,Victoria
905,Queensland
906,Tasmania
910,Papua New Guinea
911,Papua
912,New Guinea (German New Guinea) (KaiserWilhelmsland)
920,New Zealand
925,Cook Is.
930,New Caledonia and Dependencies
935,Vanuatu (New Hebrides)
940,Solomon Islands
945,Gilbert and Ellice Is.
946,Kiribati
947,Tuvalu
950,Fiji
955,Tonga
960,French Polynesia
970,Nauru
980,U. S. Pacific Trust Territories
983,Marshall Is.
984,Northern Marianas Is.
985,Guam
986,Republic of Palau
987,Federated States of Micronesia
990,Western Samoa
991,American Samoa
9001,Christmas I.
9002,Cocos (Keeling) Is.
9003,Coral Sea Is.
9004,Norfolk I.
9005,Heard and McDonald Is.
9006,Macquarie I.
9007,Lord Howe I.
9008,Ashmore and Cartier Is
9101,Republic of the Northern Solomons
9102,Bougainville
9201,Tokelau Is.
9202,Kermadec Is.
9203,Chatham Is.
9204,Bounty Is.
9205,Auckland Is.
9206,Campbell I.
9251,Rarotonga
9252,Northern Cook Is.
9253,Niue I.
9301,Chesterfield Is.
9321,Wallis and Futuna Is.
9322,Uvea
9323,Tua (Singave)
9324,Alo
9351,Vemarana (Espiritu Santo)
9401,German Solomon Is.
9451,Ocean I.
9452,Christmas I.
9453,Fanning I.
9454,Washington I.
9461,Canton and Enderbury Is.
9462,Malden I.
9463,Starbuck I.
9464,Vostok I.
9465,Flint I.
9466,Caroline I.
9501,Rotuma I.
9551,Vava'u
9552,Tongatapu
9553,Ha'apai
9601,Society Is.
9602,Marquesas Is.
9603,Tuamotu Is.
9604,Gambier Is.
9605,Tubuai Is. (Austral Is.)
9606,Tahiti
9610,Clipperton I.
9620,Pitcairn Is.
9621,Ducie I.
9720,Wake I.
9730,Midway Is.
9740,Palmyra Is.
9750,Johnston I.
9760,Kingman Reef
9770,Howland I.
9771,Baker I.
9772,Jarvis I.
9810,Caroline Is.
9820,Mariana Is.
9900,Samoa
9960,Australian Antarctic Territory
9970,French and Southern Antarctic Territories (F.S.A.T.)
9971,Adelie Land
9972,St. Paul and New Amsterdam Is.
9973,Kerguelen Is.
9974,Crozet Is.
9980,British Antarctic Territory
9981,Palmer Antarctic Territory
9982,South Orkney Is.
9983,South Shetland Is.
9984,South Sandwich Is.
9985,Argentine Antarctica
9986,Chilean Antarctica
9987,Neu Schwabenland
9991,Peter I I.
9993,Bouvet I.
2,United States of America
115,Suriname
200,United Kingdom
223,Liechtenstein
225,Switzerland
230,Spain
232,Andorra
235,Portugal
300,Austria-Hungary
331,San Marino
341,Montenegro
347,Kosovo
380,Sweden
450,Liberia
516,Burundi
626,South Sudan
640,Turkey
692,Bahrain
698,Oman
702,Tajikistan
790,Nepal
