AllianceID,StateID,StartDate,Trait
1,200,1816-01-01,defense
1,235,1816-01-01,defense
3,240,1838-01-01,defense
3,240,1850-11-29,defense
3,245,1816-01-01,defense
3,245,1850-11-29,defense
3,255,1816-01-01,defense
3,255,1850-11-29,defense
3,267,1816-01-01,defense
3,267,1850-11-29,defense
3,269,1816-01-01,defense
3,269,1850-11-29,defense
3,271,1816-01-01,defense
3,271,1850-11-29,defense
3,273,1816-01-01,defense
3,273,1850-11-29,defense
3,275,1816-01-01,defense
3,275,1850-11-29,defense
3,280,1843-01-01,defense
3,280,1850-11-29,defense
3,300,1816-01-01,defense
3,300,1850-11-29,defense
4,300,1816-01-01,defense
4,329,1816-01-01,defense
5,300,1816-01-01,defense
5,337,1816-01-01,defense
6,200,1816-01-01,defense
6,255,1816-01-01,defense
6,300,1816-01-01,defense
6,365,1816-01-01,defense
7,210,1816-08-10,defense
7,230,1816-08-10,defense
9,300,1831-07-23,defense
9,325,1831-07-23,defense
10,200,1832-10-22,defense
10,220,1832-10-22,defense
11,220,1832-11-10,defense
12,255,1833-03-09,defense
12,300,1833-03-09,defense
12,365,1833-03-09,defense
13,325,1833-03-28,defense
13,329,1833-03-28,defense
14,365,1833-07-08,defense
14,640,1833-07-08,defense
16,300,1833-09-19,defense
16,365,1833-09-19,defense
17,255,1833-10-15,defense
17,300,1833-10-15,defense
17,365,1833-10-15,defense
18,255,1833-10-16,defense
18,365,1833-10-16,defense
19,200,1834-04-22,defense
19,230,1834-04-22,defense
20,200,1840-07-15,defense
20,255,1840-07-15,defense
20,300,1840-07-15,defense
20,365,1840-07-15,defense
22,200,1847-05-21,defense
22,220,1847-05-21,defense
22,230,1847-05-21,defense
23,300,1847-12-24,defense
23,332,1847-12-24,defense
24,300,1851-01-01,defense
24,335,1851-01-01,defense
25,240,1849-05-26,defense
25,255,1849-05-26,defense
25,269,1849-05-26,defense
26,245,1850-10-12,defense
26,271,1850-10-12,defense
26,300,1850-10-12,defense
27,255,1851-05-16,defense
27,300,1851-05-16,defense
28,200,1854-03-12,defense
28,220,1854-03-12,defense
28,325,1855-03-15,defense
29,200,1854-04-10,defense
29,220,1854-04-10,defense
29,325,1855-01-26,defense
30,255,1854-04-20,defense
30,300,1854-04-20,defense
31,300,1854-06-14,defense
32,200,1854-12-02,defense
32,220,1854-12-02,defense
32,300,1854-12-02,defense
34,200,1855-11-21,defense
34,220,1855-11-21,defense
35,200,1856-04-15,defense
35,220,1856-04-15,defense
35,300,1856-04-15,defense
37,140,1859-01-02,defense
37,160,1859-01-02,defense
38,220,1859-01-19,defense
40,130,1860-01-26,defense
40,135,1860-01-26,defense
43,255,1863-02-08,defense
43,365,1863-02-08,defense
44,135,1863-11-05,defense
44,145,1863-11-05,defense
45,100,1864-01-01,defense
45,130,1864-01-01,defense
46,255,1864-01-16,defense
46,300,1864-01-16,defense
48,140,1865-05-01,defense
48,160,1865-05-01,defense
48,165,1882-01-01,defense
49,130,1866-01-30,defense
49,135,1865-12-05,defense
49,145,1866-04-11,defense
49,155,1865-12-05,defense
50,255,1866-04-08,defense
50,325,1866-04-08,defense
52,255,1866-08-13,defense
52,271,1866-08-13,defense
53,255,1866-08-17,defense
53,267,1866-08-17,defense
54,255,1866-08-21,defense
54,280,1866-08-21,defense
55,245,1866-08-22,defense
55,255,1866-08-22,defense
56,255,1867-04-11,defense
59,135,1873-02-06,defense
59,145,1873-02-06,defense
60,255,1873-05-06,defense
60,365,1873-05-06,defense
63,200,1878-06-04,defense
64,255,1879-10-07,defense
64,300,1879-10-07,defense
67,255,1882-05-20,defense
67,300,1882-05-20,defense
67,325,1882-05-20,defense
68,255,1883-10-30,defense
68,300,1883-10-30,defense
68,360,1883-10-30,defense
74,220,1893-12-27,defense
74,365,1893-12-27,defense
75,740,1894-08-26,defense
76,365,1896-06-03,defense
76,710,1896-06-03,defense
77,200,1902-01-30,defense
77,740,1902-01-30,defense
79,345,1908-01-01,defense
79,355,1908-01-01,defense
82,255,1905-07-24,defense
82,365,1905-07-24,defense
89,345,1912-02-29,defense
89,355,1912-02-29,defense
90,350,1912-05-16,defense
90,355,1912-05-16,defense
92,345,1913-05-19,defense
92,350,1913-05-19,defense
93,255,1914-08-02,defense
94,355,1914-08-19,defense
94,640,1914-08-19,defense
95,300,1914-08-19,defense
95,355,1914-08-19,defense
96,255,1914-09-06,defense
96,355,1914-09-06,defense
97,365,1914-10-01,defense
98,200,1915-04-26,defense
98,220,1915-04-26,defense
98,325,1915-04-26,defense
98,365,1915-04-26,defense
99,255,1915-09-06,defense
99,300,1915-09-06,defense
99,355,1915-09-06,defense
100,365,1916-07-03,defense
100,740,1916-07-03,defense
101,200,1916-08-17,defense
101,220,1916-08-17,defense
101,325,1916-08-17,defense
101,365,1916-08-17,defense
102,315,1920-08-14,defense
102,345,1920-08-14,defense
103,211,1920-09-07,defense
103,220,1920-09-07,defense
104,220,1921-02-19,defense
104,290,1921-02-19,defense
105,365,1921-02-26,defense
105,630,1921-02-26,defense
106,640,1921-03-01,defense
106,700,1921-03-01,defense
107,290,1921-03-03,defense
107,360,1921-03-03,defense
108,315,1921-04-23,defense
108,360,1921-04-23,defense
109,345,1921-06-07,defense
109,360,1921-06-07,defense
114,366,1923-11-01,defense
114,367,1923-11-01,defense
118,200,1925-10-16,defense
118,211,1925-10-16,defense
118,220,1925-10-16,defense
118,255,1925-10-16,defense
118,325,1925-10-16,defense
119,220,1925-10-16,defense
119,290,1925-10-16,defense
120,220,1925-10-16,defense
120,315,1925-10-16,defense
133,325,1927-11-22,defense
133,339,1927-11-22,defense
143,200,1932-10-03,defense
143,645,1932-10-03,defense
154,345,1934-02-09,defense
154,350,1934-02-09,defense
154,360,1934-02-09,defense
154,640,1934-02-09,defense
159,220,1935-05-02,defense
159,365,1935-05-02,defense
160,315,1935-05-16,defense
160,315,1945-05-10,defense
160,365,1935-05-16,defense
160,365,1945-05-10,defense
161,365,1936-03-12,defense
161,712,1936-03-12,defense
163,200,1937-05-26,defense
169,200,1937-09-14,defense
169,220,1937-09-14,defense
169,345,1937-09-14,defense
169,350,1937-09-14,defense
169,355,1937-09-14,defense
169,360,1937-09-14,defense
169,365,1937-09-14,defense
169,640,1937-09-14,defense
169,651,1937-09-14,defense
174,200,1939-04-06,defense
174,290,1939-04-06,defense
175,255,1939-05-22,defense
175,325,1939-05-22,defense
179,220,1939-06-23,defense
179,640,1939-06-23,defense
181,365,1939-09-28,defense
182,365,1939-10-05,defense
183,365,1939-10-10,defense
184,200,1939-10-19,defense
184,220,1939-10-19,defense
184,640,1939-10-19,defense
189,255,1940-09-27,defense
189,310,1940-11-20,defense
189,325,1940-09-27,defense
189,355,1941-03-01,defense
189,360,1940-11-23,defense
189,740,1940-09-27,defense
193,200,1941-07-12,defense
193,365,1941-07-12,defense
194,740,1941-12-21,defense
194,800,1941-12-21,defense
195,200,1942-01-29,defense
195,365,1942-01-29,defense
195,630,1942-01-29,defense
196,900,1944-01-21,defense
196,920,1944-01-21,defense
197,220,1944-12-10,defense
197,365,1944-12-10,defense
198,2,1945-03-06,defense
198,40,1945-03-06,defense
198,41,1945-03-06,defense
198,42,1945-03-06,defense
198,70,1945-03-06,defense
198,90,1945-03-06,defense
198,91,1945-03-06,defense
198,93,1945-03-06,defense
198,94,1945-03-06,defense
198,95,1945-03-06,defense
198,100,1945-03-06,defense
198,101,1945-03-06,defense
198,130,1945-03-06,defense
198,135,1945-03-06,defense
198,140,1945-03-06,defense
198,145,1945-03-06,defense
198,150,1945-03-06,defense
198,155,1945-03-06,defense
198,160,1945-03-06,defense
198,165,1945-03-06,defense
200,345,1945-04-11,defense
200,365,1945-04-11,defense
201,290,1945-04-21,defense
201,365,1945-04-21,defense
202,365,1945-08-14,defense
202,710,1945-08-14,defense
203,290,1946-03-18,defense
203,345,1946-03-18,defense
204,200,1946-03-22,defense
205,315,1946-05-09,defense
205,345,1946-05-09,defense
206,339,1946-07-09,defense
206,345,1946-07-09,defense
207,200,1947-03-04,defense
207,220,1947-03-04,defense
208,290,1947-03-10,defense
208,315,1947-03-10,defense
210,2,1947-09-02,defense
210,20,1989-11-13,defense
210,31,1982-03-03,defense
210,40,1947-09-02,defense
210,41,1947-09-02,defense
210,42,1947-09-02,defense
210,51,1969-06-27,defense
210,52,1967-03-13,defense
210,53,1967-10-09,defense
210,54,1979-05-22,defense
210,55,1975-05-13,defense
210,56,1979-05-22,defense
210,57,1981-12-03,defense
210,58,1981-12-03,defense
210,60,1984-03-12,defense
210,70,1947-09-02,defense
210,80,1991-01-08,defense
210,90,1947-09-02,defense
210,91,1947-09-02,defense
210,92,1947-09-02,defense
210,93,1947-09-02,defense
210,94,1947-09-02,defense
210,95,1947-09-02,defense
210,100,1947-09-02,defense
210,101,1947-09-02,defense
210,110,1991-01-08,defense
210,115,1977-02-22,defense
210,130,1947-09-02,defense
210,135,1947-09-02,defense
210,140,1947-09-02,defense
210,145,1947-09-02,defense
210,150,1947-09-02,defense
210,155,1947-09-02,defense
210,160,1947-09-02,defense
210,165,1947-09-02,defense
211,310,1947-12-08,defense
211,345,1947-12-08,defense
212,339,1947-12-16,defense
212,355,1947-12-16,defense
213,345,1947-12-19,defense
213,360,1947-12-19,defense
214,355,1970-11-19,defense
214,360,1970-11-19,defense
215,310,1948-01-24,defense
215,360,1948-01-24,defense
216,360,1948-02-04,defense
216,365,1948-02-04,defense
217,310,1948-02-18,defense
217,365,1948-02-18,defense
218,200,1948-03-17,defense
218,210,1948-03-17,defense
218,211,1948-03-17,defense
218,212,1948-03-17,defense
218,220,1948-03-17,defense
218,230,1988-11-14,defense
218,235,1988-11-14,defense
218,260,1955-05-05,defense
218,325,1954-10-23,defense
218,350,1992-11-20,defense
219,355,1948-03-18,defense
219,365,1948-03-18,defense
220,365,1948-04-06,defense
220,375,1948-04-06,defense
221,315,1968-04-26,defense
221,355,1968-04-26,defense
222,290,1948-05-29,defense
222,355,1948-05-29,defense
223,290,1948-06-18,defense
223,310,1948-06-18,defense
224,310,1948-07-16,defense
224,355,1948-07-16,defense
225,315,1948-07-21,defense
225,360,1948-07-21,defense
226,290,1949-01-26,defense
226,360,1949-01-26,defense
227,2,1949-04-04,defense
227,20,1949-04-04,defense
227,200,1949-04-04,defense
227,210,1949-04-04,defense
227,211,1949-04-04,defense
227,212,1949-04-04,defense
227,220,1949-04-04,defense
227,230,1981-12-10,defense
227,235,1949-04-04,defense
227,255,1990-10-03,defense
227,260,1954-10-23,defense
227,290,1999-03-12,defense
227,310,1999-03-12,defense
227,316,1999-03-12,defense
227,325,1949-04-04,defense
227,350,1951-10-22,defense
227,385,1949-04-04,defense
227,390,1949-04-04,defense
227,395,1949-04-04,defense
227,640,1951-10-22,defense
228,310,1949-04-16,defense
228,315,1949-04-16,defense
229,365,1950-02-14,defense
229,710,1950-02-14,defense
230,520,1974-05-20,defense
230,600,1961-06-13,defense
230,615,1964-09-11,defense
230,616,1953-10-11,defense
230,620,1964-09-11,defense
230,625,1964-09-11,defense
230,645,1952-08-07,defense
230,651,1950-06-17,defense
230,651,1989-05-22,defense
230,652,1950-06-17,defense
230,652,1961-09-29,defense
230,660,1950-06-17,defense
230,663,1952-03-31,defense
230,670,1950-06-17,defense
230,678,1950-06-17,defense
230,679,1990-05-22,defense
230,680,1971-11-23,defense
230,690,1961-08-12,defense
230,692,1971-11-14,defense
230,694,1971-11-14,defense
230,696,1953-10-11,defense
231,2,1951-08-30,defense
231,840,1951-08-30,defense
232,2,1951-09-01,defense
232,900,1951-09-01,defense
232,920,1951-09-01,defense
233,2,1951-09-08,defense
234,345,1954-08-09,defense
234,350,1954-08-09,defense
234,640,1954-08-09,defense
235,200,1953-07-29,defense
236,2,1953-10-01,defense
240,2,1954-12-02,defense
240,713,1954-12-02,defense
242,200,1955-04-04,defense
243,265,1955-05-14,defense
243,290,1955-05-14,defense
243,310,1955-05-14,defense
243,315,1955-05-14,defense
243,339,1955-05-14,defense
243,355,1955-05-14,defense
243,360,1955-05-14,defense
243,365,1955-05-14,defense
245,651,1955-10-20,defense
245,652,1955-10-20,defense
245,663,1956-10-24,defense
246,651,1955-10-27,defense
246,670,1955-10-27,defense
247,651,1956-04-21,defense
247,670,1956-04-21,defense
247,678,1956-04-21,defense
250,616,1957-01-06,defense
250,620,1957-01-06,defense
251,200,1957-10-12,defense
252,2,1958-05-12,defense
252,20,1958-05-12,defense
254,2,1959-03-05,defense
255,2,1959-03-05,defense
258,220,1960-08-15,defense
258,482,1960-08-15,defense
258,483,1960-08-15,defense
258,484,1960-08-15,defense
259,350,1960-08-16,defense
259,640,1960-08-16,defense
260,220,1960-08-17,defense
260,481,1960-08-17,defense
263,432,1961-04-29,defense
263,438,1961-04-29,defense
263,452,1961-04-29,defense
264,365,1961-07-06,defense
264,731,1961-07-06,defense
265,710,1961-07-11,defense
265,731,1961-07-11,defense
266,433,1961-09-09,defense
266,434,1961-09-09,defense
266,435,1961-09-09,defense
266,436,1961-09-09,defense
266,437,1961-09-09,defense
266,439,1961-09-09,defense
266,461,1963-07-09,defense
266,471,1961-09-09,defense
266,481,1961-09-09,defense
266,482,1961-09-09,defense
266,483,1961-09-09,defense
266,484,1961-09-09,defense
266,517,1963-03-09,defense
266,580,1961-09-09,defense
269,651,1962-11-10,defense
269,678,1962-11-10,defense
270,501,1963-11-22,defense
270,530,1963-11-22,defense
271,90,1963-12-14,defense
271,91,1963-12-14,defense
271,92,1963-12-14,defense
271,93,1963-12-14,defense
271,94,1963-12-14,defense
271,95,1963-12-14,defense
272,265,1964-06-12,defense
272,365,1964-06-12,defense
273,490,1966-08-30,defense
273,516,1966-08-30,defense
273,517,1966-08-30,defense
274,651,1966-11-04,defense
274,652,1966-11-04,defense
275,265,1967-03-15,defense
275,290,1967-03-15,defense
276,265,1967-03-17,defense
276,315,1967-03-17,defense
277,265,1967-05-18,defense
277,310,1967-05-18,defense
278,645,1967-06-04,defense
278,651,1967-05-30,defense
278,663,1967-05-30,defense
279,265,1967-09-07,defense
279,355,1967-09-07,defense
281,482,1968-04-02,defense
281,483,1968-04-02,defense
281,484,1968-04-02,defense
292,265,1972-05-12,defense
292,360,1972-05-12,defense
293,500,1972-06-28,defense
293,625,1972-06-28,defense
295,436,1974-03-09,defense
295,620,1974-03-09,defense
296,615,1975-12-28,defense
296,620,1975-12-28,defense
297,625,1976-07-15,defense
297,651,1976-07-15,defense
312,404,1980-01-25,defense
312,438,1980-01-25,defense
314,620,1980-09-10,defense
314,652,1980-09-10,defense
315,325,1980-09-15,defense
318,402,1981-05-29,defense
318,404,1981-05-29,defense
318,420,1981-05-29,defense
318,432,1981-05-29,defense
318,433,1981-05-29,defense
318,434,1981-05-29,defense
318,435,1981-05-29,defense
318,436,1981-05-29,defense
318,437,1981-05-29,defense
318,438,1981-05-29,defense
318,439,1981-05-29,defense
318,450,1981-05-29,defense
318,451,1981-05-29,defense
318,452,1981-05-29,defense
318,461,1981-05-29,defense
318,475,1981-05-29,defense
319,54,1981-06-18,defense
319,55,1981-06-18,defense
319,56,1981-06-18,defense
319,57,1981-06-18,defense
319,58,1981-06-18,defense
319,60,1981-06-18,defense
320,530,1981-08-19,defense
320,620,1981-08-19,defense
320,680,1981-08-19,defense
322,420,1981-12-17,defense
322,433,1981-12-17,defense
330,620,1984-11-28,defense
334,435,1989-02-17,defense
334,600,1989-02-17,defense
334,615,1989-02-17,defense
334,616,1989-02-17,defense
334,620,1989-02-17,defense
349,359,1995-02-10,defense
349,365,1995-02-10,defense
349,369,1995-02-10,defense
349,370,1993-12-31,defense
349,371,1995-02-10,defense
349,372,1993-12-09,defense
349,373,1993-09-24,defense
349,701,1995-02-10,defense
349,702,1995-02-10,defense
349,703,1995-02-10,defense
349,704,1995-02-10,defense
349,705,1995-02-10,defense
350,365,1992-05-15,defense
350,370,1992-05-15,defense
350,371,1992-05-15,defense
350,372,1992-05-15,defense
350,373,1992-05-15,defense
350,702,1992-05-15,defense
350,703,1992-05-15,defense
350,704,1992-05-15,defense
350,705,1992-05-15,defense
353,365,1992-05-25,defense
353,705,1992-05-25,defense
355,365,1992-05-30,defense
355,704,1992-05-30,defense
357,365,1992-06-10,defense
357,703,1992-06-10,defense
362,344,1992-07-21,defense
362,346,1992-07-21,defense
363,365,1992-07-31,defense
363,701,1992-07-31,defense
365,703,1992-09-29,defense
365,704,1992-09-29,defense
367,316,1992-11-23,defense
367,317,1992-11-23,defense
371,365,1993-05-25,defense
371,702,1993-05-25,defense
377,373,1994-02-09,defense
377,640,1994-02-09,defense
388,53,1996-03-05,defense
388,54,1996-03-05,defense
388,55,1996-03-05,defense
388,56,1996-03-05,defense
388,57,1996-03-05,defense
388,58,1996-03-05,defense
388,60,1996-03-05,defense
393,365,1997-04-02,defense
393,370,1997-04-02,defense
394,482,1998-05-11,defense
394,484,1998-05-11,defense
396,484,1999-04-09,defense
396,540,1999-04-09,defense
396,552,1999-04-09,defense
396,565,1999-04-09,defense
398,403,2000-02-24,defense
398,411,2000-02-24,defense
398,471,2000-02-24,defense
398,481,2000-02-24,defense
398,482,2000-02-24,defense
398,483,2000-02-24,defense
398,484,2000-02-24,defense
398,490,2000-02-24,defense
398,516,2000-02-24,defense
398,517,2000-02-24,defense
398,540,2000-02-24,defense
400,670,2000-12-31,defense
400,690,2000-12-31,defense
400,692,2000-12-31,defense
400,694,2000-12-31,defense
400,696,2000-12-31,defense
400,698,2000-12-31,defense
405,365,2005-11-14,defense
405,704,2005-11-14,defense
407,482,2006-12-15,defense
407,484,2006-12-15,defense
407,490,2006-12-15,defense
407,500,2006-12-15,defense
407,501,2006-12-15,defense
407,510,2006-12-15,defense
407,516,2006-12-15,defense
407,517,2006-12-15,defense
407,540,2006-12-15,defense
407,551,2006-12-15,defense
407,625,2006-12-15,defense
408,390,2007-04-27,defense
410,365,2009-02-03,defense
410,370,2009-02-03,defense
411,365,2010-08-20,defense
36,150,1856-07-29,neutrality
36,160,1856-07-29,neutrality
37,140,1859-01-02,neutrality
37,160,1859-01-02,neutrality
39,365,1859-03-03,neutrality
40,130,1860-01-26,neutrality
40,135,1860-01-26,neutrality
42,240,1862-02-02,neutrality
42,245,1862-02-02,neutrality
42,269,1862-02-02,neutrality
42,271,1862-01-29,neutrality
42,275,1862-02-02,neutrality
51,220,1866-06-12,neutrality
57,200,1870-08-09,neutrality
57,255,1870-08-09,neutrality
58,200,1870-08-11,neutrality
58,220,1870-08-11,neutrality
62,300,1877-01-15,neutrality
64,255,1879-10-07,neutrality
64,300,1879-10-07,neutrality
65,345,1881-06-16,neutrality
66,255,1881-06-18,neutrality
66,300,1881-06-18,neutrality
66,365,1881-06-18,neutrality
71,365,1887-06-18,neutrality
77,200,1902-01-30,neutrality
77,740,1902-01-30,neutrality
78,220,1902-11-01,neutrality
78,325,1902-11-01,neutrality
81,300,1904-10-15,neutrality
81,365,1904-10-15,neutrality
84,91,1907-12-20,neutrality
88,130,1911-04-17,neutrality
88,145,1911-04-17,neutrality
89,345,1912-02-29,neutrality
89,355,1912-02-29,neutrality
90,355,1912-05-16,neutrality
92,345,1913-05-19,neutrality
92,350,1913-05-19,neutrality
97,360,1914-10-01,neutrality
110,630,1921-06-22,neutrality
110,700,1921-06-22,neutrality
112,305,1921-12-16,neutrality
112,315,1921-12-16,neutrality
116,325,1924-01-27,neutrality
116,345,1924-01-27,neutrality
121,365,1925-12-17,neutrality
121,640,1925-12-17,neutrality
122,630,1926-04-22,neutrality
122,640,1926-04-22,neutrality
123,255,1926-04-24,neutrality
123,365,1926-04-24,neutrality
124,220,1926-06-10,neutrality
124,360,1926-06-10,neutrality
125,230,1926-08-07,neutrality
125,325,1926-08-07,neutrality
126,365,1926-08-31,neutrality
126,700,1926-08-31,neutrality
131,365,1927-10-01,neutrality
131,630,1927-10-01,neutrality
136,325,1928-05-30,neutrality
136,640,1928-05-30,neutrality
138,325,1928-09-23,neutrality
138,350,1928-09-23,neutrality
139,310,1929-01-05,neutrality
139,640,1929-01-05,neutrality
140,355,1929-03-06,neutrality
140,640,1929-03-06,neutrality
