igoID,igoAbbr,igoShortName,igoLongName,StartYear,EndYear,EndReason,Notes
1489,ECCA,Eastern Caribb. Central Bank,Eastern Caribbean Currency Area (ECCA),1979.0,1983.0,replaced,
1500,ECCAS,Economic Community of Central African States,Economic Community of Central African States (ECCAS),1981.0,,,
1490,ECCB,Eastern Caribb. Central Bank,Eastern Caribbean Central Bank (ECCB),1983.0,,,
1610,ECCD,Euro Comm for Control of Danube,European Commission for Control of the Danube,1856.0,1939.0,,
1486,ECCM,East Caribbean Common Market,East Caribbean Common Market (ECCM),1968.0,1981.0,integrated,
1620,ECCPIF,Euro Company Chem Process Irrad Fuels,European Company for the Chemical Processing of Irradiated Fuels,1957.0,1982.0,,
1530,ECO,Economic Cooperation Organization,Economic Cooperation Organization (ECO),1985.0,,,
1520,ECOWAS,Economic Community of West African States,Economic Community of West African States (ECOWAS),1975.0,,,
1640,ECPTA,Euro Conf Postal Telecom Admin,European Conference of Postal and Telecommunications Adminstrations,1959.0,,,
1585,ECSC,European Coal & Steel Community,European Coal and Steel Community,1952.0,1992.0,,
1653,EEC,European Economic Community,European Economic Community/European Community,1958.0,1992.0,,
1645,EFCC,Euro Food Code Council,European Food Code Council,1958.0,1965.0,integrated,
1660,EFILWC,Eur. Foundation for Impr. of Living & Work Conditions,European Foundation for the Improvement of Living and Working,1975.0,,,
1670,EFTA,Euro Free Trade Assn,European Free Trade Association,1960.0,,,
1690,EIB,Euro Investment Bank,European Investment Bank,1957.0,,,
1680,EIPA,Europ. Institute of Public Admin.,European Institute of Public Administration (EIPA),1981.0,1995.0,integrated,
1810,ELDO,Euro Space Vehicle Launcher Dev Org,European Space Vehicle Launcher Development Organization,1964.0,1975.0,replaced,
1535,EMB,Empire Marketing Board,Empire Marketing Board,1926.0,1933.0,,
1700,EMBC,European Molecular Biology Conference,European Molecular Biology Conference (EMBC),1969.0,,,
1710,EMBL,Eur. Molecular Biol. Lab,European Molecular Biology Laboratory (EMBL),1973.0,,,
1715,EMI,European Monetary Institute,European Monetary Institute (EMI),1994.0,1998.0,replaced,
1560,EMPPO,Euro & Med Plant Protect Org,European and Mediterranean Plant Protection Organization,1951.0,,,
1770,EPA,Euro Productivity Agency,European Productivity Agency,1953.0,1961.0,,
1760,EPFSC,Euro. Postal Financial Services Comm.,European Postal Financial Services Commission (EFPSC),1992.0,,,
1740,EPO,European Patent Organization,European Patent Office (EPO)/E.P. Organization,1977.0,,,
1750,EPU,European Payments Union,European Payments Union,1950.0,1958.0,replaced,
1790,ESA,European Space Agency,European Space Agency (ESA),1975.0,,,
1780,ESO,European Southern Observatory,European Southern Observatory,1962.0,,,
1800,ESRO,Euro Space Research Org,European Space Research Organization,1964.0,1975.0,replaced,
1820,ETF,European Training Foundation,European Training Foundation (ETF),1990.0,,,
1830,EU,European Union,European Union (EU),1993.0,,,
1600,EUFMD,Euro Comm for Control Foot-Mouth Disease,European Commision for the Control of Foot and Mouth Disease,1954.0,,,
1565,EURATOM,European Atomic Energy Agency,European Atomic Energy Commission (EURATOM),1958.0,1992.0,,
1730,EUROCONTROL,Euro Org Safety Air Navig,European Organization for the Safety of Air Navigation/EUROCONTROL,1960.0,,,
1630,EUROFIMA,Euro Comp for Finance Railway Rolling Stock,European Company for the Financing of Railway Rolling Stock,1956.0,,,
1590,EUROMET,European Collaboration on Measurement Standards,European Collaboration on Measurement Standards (EUROMET),1987.0,,,
1430,Entente,Entente Council,Council of the Entente/Entente Council,1959.0,,,
1840,FAO,Food & Ag Org,FAO,1945.0,,,
1855,FAPED,Forum of African Parliamentarians for Education,Forum of African Parliamentarians for Education (FAPED),2002.0,,,"http://www.wmdcommission.org/; The Commission has 14 members: the Chairman plus 13 Commissioners chosen by him [these individuals come from: Sweden (chair), Australia, Brazil, China, India, Indonesia, Ireland, Japan, Jordan, Russia, Senegal, Sri Lanka, UK, USA.  [Appears to ; http://www.savacommission.org/;  http://www.bobpigo.org/;  http://www.recsasec.org/; "
1860,FDIPLAC,Fund 4 Devel. of Indigen Peoples of LA/Carib,Fund for the Development of the Indigenous Peoples of Latin America,1992.0,,,
1850,FEC,Far East Comm,Far East Commission,1945.0,1951.0,,
1910,G15,Group of 15,Group of Fifteen (G-15),1989.0,,,
2285,G24,Group of 24,Intergovernmental Group of Twenty-Four on International Monetary,1972.0,,,
1950,G3,Group of 3,Group of Three (G-3),1995.0,,,
1880,GATT,General Agreement Tariff & Trade,General Agreement on Tariffs and Trade (GATT),1948.0,1995.0,replaced,
1970,GBACT,Group on Balkan Agreem. on Coop. on Tourism,Group on the Balkan Agreement on Cooperation on Tourism,1971.0,1988.0,,
1990,GCC,Gulf Cooperation Council,Gulf Cooperation Council (GCC),1981.0,,,
1980,GCRSNC,Guidance Comm. for Road Safety in Nordic Cntry,Guidance Committee for Road Safety in the Nordic Countries,1993.0,1999.0,,
1900,GEF,Global Environ. Fund,Global Environment Facility (GEF),1991.0,,,
1960,GEO,Group on Earth Observations,Group on Earth Observations (GEO),2005.0,,,http://www.s-cica.org/page.php?page_id=7&lang=3; 
1905,GHSI,Global Health Security Initiative,Global Health Security Initiative (GHSI),2001.0,,,http://en.wikipedia.org/wiki/Bank_of_the_South;  http://www.ue2007.pt/UE/vEN/Reunioes_Eventos/Informais/IMMJHA.htm;  http://www.aitic.org/; 
1920,GLACSEC,Group of L/A & Carib. Sugar Exp. Countries,Group of Latin American and Caribbean Sugar Exporting Countries,1974.0,2001.0,,
2000,GOIC,Gulf Org. for Industrial Consulting,Gulf Organization for Industrial Consulting (GOIC),1976.0,,,
1870,GRBDO,Gambia River Basin Dev. Org.,Gambia River Basin Development Organization,1978.0,,,
2010,HCPIL,Hague Conf on Private Intl Law,Hague Conference on Private International Law,1955.0,,,
2020,IABE,Ibero-Am Office of Education,Ibero-American Office of Education/Organization of Ibero-American States for Edu,1949.0,,,
2345,IABath,Intl Assoc for Public Baths,International Association for Public Baths and Cleanliness,1912.0,1923.0,,
2120,IACB,Inter-Am Coffee Board,Inter-American Coffee Board,1940.0,1948.0,replaced,
2110,IACI,Inter-Am Children's Instit,Inter-American Children's Institute,1927.0,,,
2080,IACS,Inter-Af Cmte Stat,Inter-African Committee on Statistics,1954.0,1965.0,,
2140,IACSS,Inter-Am Conf on Social Security,Inter-American Conference on Social Security,1942.0,,,
2130,IACW,Inter Am Comm Women,Inter-American Commission of Women,1928.0,1965.0,integrated,
2160,IADB,Inter-Am Dev Bank,Inter-American Development Bank,1959.0,,,
2150,IADefB,Inter-American Defense Board,Inter-American Defense Board,1942.0,,,
2370,IAEA,Intl Atomic Energy Agency,International Atomic Energy Agency,1957.0,,,
2170,IAFC,Inter-Am Fed of Cotton,Inter-American Federation of Cotton,1959.0,1966.0,,
2175,IAHC,Inter American High Comm,Inter-American High Commission,1916.0,1931.0,,
2190,IAIAS,Inter-Am Instit of Ag Science,Inter-American Institute of Agricultural Science/Inter-American Institute for Co,1942.0,,,
2200,IAIC,Inter-Am Invest Corp.,Inter-American Investment Corporation,1988.0,,,
2220,IAIGC,Inter-Arab Investment Guarantee Corp.,Inter-Arab Investment Guarantee Corporation (IAIGC),1974.0,,,
2180,IAII,Inter-American Indian Insitit,Inter-American Indian Institute,1940.0,1953.0,integrated,
2325,IALong,Intl Advisory Cmte Long Distance Tele,International Advisory Committee for Long Distance Telephony,1924.0,1932.0,,
2330,IAMLO,Intl Af Migratory Locust Org,International African Migratory Locust Organization,1955.0,1985.0,,
2090,IAPhy,Inter-Af Phyto Convention,Inter-African Phytosanitary Convention,1954.0,1960.0,,
2100,IARA,Inter Allied Reparation Agency,Inter-Allied Reparation Agency,1946.0,1955.0,,
2105,IARHC,Inter Allied Rhineland High Comm,Inter-Allied Rhineland High Commission,1919.0,1934.0,,
2203,IARadiO,Inter-American Radio Office,Inter-American Radio Office,1937.0,1963.0,integrated,
2380,IARuhr,Intl Authority Ruhr,International Authority for the Ruhr,1949.0,1953.0,,
2350,IAS,Intl Assoc Seismology,International Association of Seismology,1903.0,1922.0,,
2360,IASAJ,Int'l Assoc. of Supreme Admin. Jurisdictions,International Association of Supreme Administrative Jurisdictions,1983.0,,,
2206,IATB,Inter Am Trdmk Bureau,Inter-American Trademark Bureau,1917.0,1944.0,,
2340,IATSJ,Intl Arbitration Trib at San Jose,International Arbitration Tribunal at San Jose,1907.0,1916.0,,
2210,IATTC,Inter-Am Tropical Tuna Comm,Inter-American Tropical Tuna Commission,1949.0,,,
2410,IBA,Int'l Bauxite Assoc.,International Bauxite Association (IBA),1974.0,1997.0,,
2455,IBCS,Intl Bureau Commercial Stat,International Bureau of Commercial Statistics,1913.0,1935.0,,
2460,IBE,Intl Bureau Education,International Bureau of Education,1929.0,1969.0,integrated,
2390,IBEC,Intl Bank Economic Coop,International Bank for Economic Cooperation,1963.0,,,
2240,IBI,Intergov. Bureau for Infomatics,Intergovernmental Bureau for Informatics (IBI),1974.0,1991.0,,
2430,IBIER,Intl Bureau Inform Enquiry Relief,International Bureau for Information and Enquiries regarding Relief to Foreigner,1907.0,1921.0,,
2440,IBPMP,Int Comm for Protection of Moselle,International Bureau for the Protection of the Moselle against Pollution,1963.0,,,
2400,IBRD,World Bank,International Bank for Reconstruction and Development (World Bank),1945.0,,,
2680,ICAC,Intl Cotton Adv Comte,International Cotton Advisory Committee,1939.0,,,
2600,ICAI,Intl Comm of Ag Industries,International Commission of Agricultural Industries/International Commission for,1934.0,,,
2500,ICAO,Intl Civil Aviation Org,International Civil Aviation Organization (ICAO)/International Commission for Ai,1919.0,,,
2490,ICAmO,Intl Central American Office,International Central American Office,1907.0,1914.0,,
2702,ICC,International Criminal Court,International Criminal Court (ICC),2002.0,,,"http://www.segib.org/;   Per Final Declaration of 2003 Summit (pdf on org's website 6/21/08), 21 countries participated in 2003 Summit that created Secretariat (Andorra joined in 2004, per Wikipedia).; http://www.wmdcommission.org/; The Commission has 14 members: the Chairman plus 13 Commissioners chosen by him [these individuals come from: Sweden (chair), Australia, Brazil, China, India, Indonesia, Ireland, Japan, Jordan, Russia, Senegal, Sri Lanka, UK, USA.  [Appears to ; http://www.savacommission.org/;  http://www.bobpigo.org/; "
2280,ICCEC,Intgvt Council of Copper Exp. Countries,Intergovernmental Council of Copper Exporting Countries,1968.0,1997.0,,
2320,ICCILMB,Interim Comm. for Coor. Investigations of the Lower Mek,Interim Committee for Coordination of Investigations of the Lower Mekong Basin (,1978.0,1995.0,replaced,
2520,ICCO,Int'l Cocoa Org.,International Cocoa Organization (ICCO),1973.0,,,
2480,ICCROM,Intl Center Study Preserv & Restor Cultural Prop,International Center for the Study of the Preservation and the Restoration of Cu,1958.0,,,
2620,ICCS,Intl Comm on Civil Status,International Commission on Civil Status,1948.0,,,
2610,ICCSLT,Intl Comm of Cape Spartel Light,International Commission of the Cape Spartel Light in Tangier,1865.0,1958.0,,
2540,ICDR,Intl Comm for Decenn. Revision Nomen,International Commission for the Decennial Revision of the Nomenclature of the C,1900.0,1938.0,,
2690,ICES,Intl Council for Exploration of Sea,International Council for the Exploration of the Sea,1902.0,,,
2492,ICFAM,International Centre for Food Micro-Algae Against Malnutrition,International Centre for Food Micro-Algae Against Malnutrition,2001.0,,,"http://www.kbri-canberra.org.au/press/press041203e_deplu.htm - http://www.dfat.gov.au/asean/joint_media_statement.html - www.mne.gov.tl/en/index.php?option=com_content&view=article&id=20&Itemid=53;  http://portal.unesco.org/education/en/ev.php-URL_ID=31056&URL_DO=DO_TOPIC&URL_SECTION=201.html - www.lins.no/events/NETF%20Completion%2007%20Presentations/FAPED%20Program.ppt - www.dakar.unesco.org/news/faped/en/020131_faped.shtml;   Dakar Website (accessed 11/1/08): [lists Mauritius,  Namibia, Senegal, Sudan, Tanzania as the countries that participated in drafting Charter in 2002].  YIO lists as H (Inactive), but Power Point presentation website from 2007 indicates it is; http://www.unctad.org/infocomm/anglais/rubber/ecopolicies.htm#ITRO;  http://www.africa-union.org/;  http://www.pftac.org/AFSPC?index.htm;  "
2550,ICHRB,Int'l Comm. for the Hydrology of the Rhine Basin,International Commission for the Hydrology of the Rhine Basin,1970.0,,,
2640,ICMMP,Intl Comte of Military Medicine & Pharmacy,International Committee of Military Medicine and Pharmacy/International Committe,1921.0,,,
2560,ICNC,Intl Comm Navigation of Congo,International Commission for the Navigation of the Congo,1885.0,1914.0,,
2570,ICNWAF,Intl Comm for NW Atlantic Fisheries,International Commission for the Northwest Atlantic Fisheries,1949.0,1978.0,replaced,
2450,ICPRP,Int Comm Protect Rhine Pollution,International Bureau for the Protection of the Rhine against Pollution/Internati,1963.0,,,
2650,ICPTU,Intl Conf Promoting Tech Unification,International Conference for Promoting Technical Unification on the Railways/Int,1882.0,1938.0,,
2670,ICRI,Int'l Coral Reef Initiative,International Coral Reef Initiative (ICRI),1994.0,,,
2260,ICRPBC,Intergov. Committee of the River Plate Basin,Intergovernmental Committee of the River Plate Basin Countries,1969.0,,,
2580,ICSE,Intl Comm Scientific Exploration of Med Sea,International Commission for the Scientific Exploration of the Mediterranean Sea,1910.0,,,
2590,ICSEAF,Int'l Commm. for SE Atlantic Fisheries,International Commission for the Southeast Atlantic Fisheries (ICSEAF),1969.0,1990.0,,
2660,ICSG,Int'l Copper Study Grp.,International Copper Study Group,1992.0,,,
2630,ICTM,Intl Comm Teaching Math,International Commission on the Teaching of Mathematics,1908.0,1939.0,,
2635,ICWMD,International Commission on Weapons of Mass Destruction,International Commission on Weapons of Mass Destruction,2003.0,,,"http://www.acwl.ch/;   [Per org's website (accessed 3/12/08), 20 LDCs and 9 MDCs became members by signing initial agreement. Later, 7 LCDs and 1 MDC became members via accession: Jordan (2002), Oman (2003), Mauritius (2003), Turkey (2003), El Salvador (2004), Indo; http://www.amcow.org/;   Per 2002 Abuja Declaration on Zambian government's website (accessed 3/12/08), there were 43 initial governments listed [I used this to code initial membership].; http://www.boip.int/; "
2530,ICfO,Intl Coffee Org,International Coffee Organization,1963.0,,,
2495,IChemO,Intl Chemistry Office,International Chemistry Office,1927.0,1950.0,,
2510,ICivDO,Int'l Civil Defence Org.,International Civil Defence Organization (ICDO),1972.0,,,
2575,IComO,Intl Comm for the Oder,International Commission for the Oder,1919.0,1936.0,,
2030,IDC,Imperial Defense Cmte,Imperial Defense Committee,1920.0,1946.0,,
2710,IEA,Intl Energy Agency,International Energy Agency (IEA),1974.0,,,
2705,IEC,Intl Elbe Comm,International Elbe Commission,1919.0,1936.0,,
2720,IES,Intl Exchange Service,International Exchange Service,1886.0,1939.0,,
2730,IEXB,Intl Exhib Bureau,International Exhibitions Bureau,1928.0,,,
2760,IFAD,Int Fund for Agriculture & Development,International Fund for Agricultural Development (IFAD),1974.0,,,
2750,IFC,Int'l Finance Corporation,International Finance Corporation (IFC),1956.0,,,
2740,IFCA,Intl Finance Comm at Athens,International Finance Commission at Athens,1898.0,1914.0,,
2230,IGAD,Inter-Gov Authority on Drought Protection,Intergovernmental Authority on Development (IGAD)/Inter-Governmental Authority o,1986.0,,,
3260,IGC,Intl Grains Council,International Wheat Advisory Committee (IW Council)/Int'l Grains Council,1949.0,,,
2270,IGCC,Intergov Copyright Comte,Intergovernmental Copyright Committee,1952.0,1971.0,replaced,
2780,IHO,Intl Hydrographic Org,International Hydrographic Bureau/International Hydrographic Organization,1919.0,,,
2800,IIA,Intl Institute of Ag,International Institute of Agriculture,1905.0,1945.0,replaced,
2805,IICom,Intl Instit of Commerce,International Institute of Commerce,1919.0,1943.0,,
2033,IIE,Imperial Instit of Entomology,Imperial Institute of Entomology,1920.0,1933.0,integrated,
2810,IIF,Intl Instit of Refrigeration,International Institute of Refrigeration,1920.0,,,
2795,IIWEE,International Institute for Water and Environment Engineering,International Institute for Water and Environment Engineering (2IE),2004.0,,,http://en.wikipedia.org/wiki/Bank_of_the_South;  http://www.ue2007.pt/UE/vEN/Reunioes_Eventos/Informais/IMMJHA.htm; 
2820,IJO,Int'l Jute Organization,International Jute Organization (IJO),1984.0,2001.0,,
2830,ILO,Intl Labour Org,International Labour Organization,1919.0,,,
2840,ILZSG,Intl Lead & Zinc Study Group,International Lead and Zinc Study Group,1959.0,,,
2850,IMBSlav,Intl Maritime Bureau Against Slave,International Maritime Bureau Against the Slave Trade,1890.0,1909.0,,
2890,IMC,Intl Moselle Comp,International Moselle Company,1963.0,1987.0,,
2880,IMF,Intl Monetary Fund,International Monetary Fund,1944.0,,,
2036,IMI,Imperial Mycological Institute,Imperial Mycological Institute,1920.0,1933.0,integrated,
2860,IMO,Intl Maritime Org,International Maritime Organization (IMO)/Provisional Maritime Consultative Comm,1948.0,,,
2870,IMSO,Int'l Mobile Satellite Org.,International Mobile Satellite Organization (IMSO),1979.0,,,
2070,INCAP,Instit Nutrition for Cent Am & Pan,Institute of Nutrition for Central America and Panama (INCAP),1949.0,,,
2300,INFOFISH,InfoFish,Intergovernmental Organization for Marketing Information and Technical Advisory,1981.0,,,
1110,INFSMK,InfoSAMAK,Centre for Marketing Information and Advisory Services for Fishery/INFOSAMAK,1986.0,,,
2900,INRO,Int'l Natural Rubber Org.,International Natural Rubber Organization (INRO),1980.0,1999.0,,
2910,INSG,Int'l Nickel Study Group,International Nickel Study Group (INSG),1990.0,,,
3170,INTELSAT,Int'l Telecomm. Satellite Org.,International Telecommunications Satellite Organization (INTELSAT),1964.0,2000.0,,
2700,INTERPOL,Intl Criminal Police Comm,International Criminal Police Commission/International Criminal Police Organizat,1923.0,,,
3300,IOATHRE,Inter-St Org. for Advanced Technicians of Hydraulics...,Inter-State Organization for Advanced Technicians of Hydraulics and,1972.0,2004.0,,
2050,IOCom,Indian Ocean Comm,Indian Ocean Commission (IOC),1982.0,,,
2930,IOEz,Intl Office Epizootics,International Office of Epizootics,1924.0,,,
2970,IOLM,Intl Org Legal Metrology,International Organization for Legal Metrology,1955.0,,,
2250,IOMig,Intl Org for Migration,Intergovernmental Committee for European Migration/International Organization fo,1951.0,,,
2960,IOOC,Intl Olive Oil Council,International Olive Oil Council,1959.0,,,
2950,IOPCF,Int'l Oil Pollution Compens. Funds,International Oil Pollution Compensation Funds 1971 and 1992 (IOPC,1975.0,,,
2940,IOPH,Intl Office Public Hygiene,International Office of Public Hygiene,1907.0,1946.0,,
2290,IOcC,Intergov. Oceanographic Comm.,Intergovernmental Oceanographic Commission,1960.0,,,
3000,IPC,Int'l Pepper Community,International Pepper Community (IPC),1971.0,,,
3020,IPGRI,Int'l Plant Genetic Resource Instit.,International Plant Genetic Resources Institute (IPGRI),1994.0,,,
2972,IPI,Intl Patent Institute,International Patent Institute,1947.0,1977.0,integrated,
2980,IPedI,Int'l Pedological Instit,Int'l Pedological Instit,1908.0,1941.0,integrated,
2990,IPentC,Intl Penitentiary Comm,International Penitentiary Commission,1875.0,1951.0,,
3010,IPhyL,Intl Physiological Lab,International Physiological Laboratories on Monte-Rosa,1907.0,1929.0,,
3030,IPrizeC,Intl Prize Court,International Prize Court,1907.0,1914.0,,
3080,IRC,Intl Rice Comm,International Rice Commission,1948.0,,,
3040,IRLCS,Intl Red Locust Control Service,International Red Locust Control Service,1949.0,1970.0,replaced,
3050,IRO,Intl Refugee Org,International Refugee Organization,1946.0,1952.0,,
3090,IRSG,Intl Rubber Study Group,International Rubber Study Group,1944.0,,,
3070,IRU,Intl Relief Union,International Relief Union,1927.0,1945.0,,
3100,ISA,Int'l Seabed Authority,International Seabed Authority (ISBA),1994.0,,,
3290,ISB,Interstate Bank,Inter-State Bank,1993.0,,,
3320,ISDB,Islamic Dev. Bank,Islamic Development Bank (IsDB),1974.0,,,
3310,ISHREST,Inter-State School for Hydraulic & Rural Engin...,Inter-State School of Hydraulic and Rural Engineering for Senior,1972.0,1996.0,,
3095,ISRBC,International Sava River Basin Commission,International Sava River Basin Commission (ISRBC),2002.0,,,http://www.gene.ch/gentech/2002/Feb/msg00125.html;  http://www.benproject.org/;  http://www.cslforum.org/;  www.rainforestcoalition.org; 
