AllianceID,AllianceType,StartDate,EndDate,StartYear,StartMonth,StartDay,EndYear,EndMonth,EndDay
1,Type I: Defense Pact,1386-05-09,,1386,5,9,,,
2,Type III: Entente,1766-02-05,1911-02-15,1766,2,5,1911.0,2.0,15.0
3,Type I: Defense Pact,1815-06-08,1866-06-15,1815,6,8,1866.0,6.0,15.0
4,Type I: Defense Pact,1815-06-12,1820-07-13,1815,6,12,1820.0,7.0,13.0
5,Type I: Defense Pact,1815-06-12,1848-03-29,1815,6,12,1848.0,3.0,29.0
6,Type I: Defense Pact,1815-11-20,1822-10-31,1815,11,20,1822.0,10.0,31.0
7,Type I: Defense Pact,1816-08-10,1820-03-15,1816,8,10,1820.0,3.0,15.0
8,Type III: Entente,1827-07-06,1829-09-14,1827,7,6,1829.0,9.0,14.0
9,Type I: Defense Pact,1831-07-23,1848-03-24,1831,7,23,1848.0,3.0,24.0
10,Type I: Defense Pact,1832-10-22,1833-05-21,1832,10,22,1833.0,5.0,21.0
11,Type I: Defense Pact,1832-11-10,1833-05-21,1832,11,10,1833.0,5.0,21.0
12,Type I: Defense Pact,1833-03-09,1839-04-19,1833,3,9,1839.0,4.0,19.0
13,Type I: Defense Pact,1833-03-28,1848-01-12,1833,3,28,1848.0,1.0,12.0
14,Type I: Defense Pact,1833-07-08,1841-07-13,1833,7,8,1841.0,7.0,13.0
15,Type III: Entente,1833-09-18,1853-07-02,1833,9,18,1853.0,7.0,2.0
16,Type I: Defense Pact,1833-09-19,1853-07-02,1833,9,19,1853.0,7.0,2.0
17,Type I: Defense Pact,1833-10-15,1848-03-21,1833,10,15,1848.0,3.0,21.0
18,Type I: Defense Pact,1833-10-16,1848-03-21,1833,10,16,1848.0,3.0,21.0
19,Type I: Defense Pact,1834-04-22,1839-08-31,1834,4,22,1839.0,8.0,31.0
20,Type I: Defense Pact,1840-07-15,1840-11-27,1840,7,15,1840.0,11.0,27.0
21,Type III: Entente,1844-05-22,1846-06-29,1844,5,22,1846.0,6.0,29.0
22,Type I: Defense Pact,1847-05-21,1847-08-15,1847,5,21,1847.0,8.0,15.0
23,Type I: Defense Pact,1847-12-24,1859-05-15,1847,12,24,1859.0,5.0,15.0
24,Type I: Defense Pact,1848-02-04,1859-05-15,1848,2,4,1859.0,5.0,15.0
25,Type I: Defense Pact,1849-05-26,1849-10-20,1849,5,26,1849.0,10.0,20.0
26,Type I: Defense Pact,1850-10-12,1850-11-29,1850,10,12,1850.0,11.0,29.0
27,Type I: Defense Pact,1851-05-16,1854-04-20,1851,5,16,1854.0,4.0,20.0
28,Type I: Defense Pact,1854-03-12,1856-03-30,1854,3,12,1856.0,3.0,30.0
29,Type I: Defense Pact,1854-04-10,1856-03-30,1854,4,10,1856.0,3.0,30.0
30,Type I: Defense Pact,1854-04-20,1856-03-30,1854,4,20,1856.0,3.0,30.0
31,Type I: Defense Pact,1854-06-14,1856-03-30,1854,6,14,1856.0,3.0,30.0
32,Type I: Defense Pact,1854-12-02,1856-03-30,1854,12,2,1856.0,3.0,30.0
33,Type III: Entente,1854-12-22,1856-03-30,1854,12,22,1856.0,3.0,30.0
34,Type I: Defense Pact,1855-11-21,1856-03-30,1855,11,21,1856.0,3.0,30.0
35,Type I: Defense Pact,1856-04-15,1877-01-15,1856,4,15,1877.0,1.0,15.0
36,Type IIa: Non-Aggression Pact,1856-07-29,1862-07-29,1856,7,29,1862.0,7.0,29.0
37,Type I: Defense Pact,1859-01-02,1864-09-14,1859,1,2,1864.0,9.0,14.0
38,Type I: Defense Pact,1859-01-24,1859-07-11,1859,1,24,1859.0,7.0,11.0
39,Type IIa: Non-Aggression Pact,1859-03-03,1859-11-10,1859,3,3,1859.0,11.0,10.0
40,Type I: Defense Pact,1860-01-26,1860-04-15,1860,1,26,1860.0,4.0,15.0
41,Type III: Entente,1861-10-31,1862-04-08,1861,10,31,1862.0,4.0,8.0
42,Type II: Neutrality,1862-01-29,1866-01-26,1862,1,29,1866.0,1.0,26.0
43,Type I: Defense Pact,1863-02-08,1863-02-28,1863,2,8,1863.0,2.0,28.0
44,Type I: Defense Pact,1863-11-05,1873-02-06,1863,11,5,1873.0,2.0,6.0
45,Type I: Defense Pact,1864-01-01,1866-01-30,1864,1,1,1866.0,1.0,30.0
46,Type I: Defense Pact,1864-01-16,1866-06-06,1864,1,16,1866.0,6.0,6.0
47,Type IIb: Non-Aggression Pact,1864-09-15,1870-09-10,1864,9,15,1870.0,9.0,10.0
48,Type I: Defense Pact,1865-05-01,1882-07-30,1865,5,1,1882.0,7.0,30.0
49,Type I: Defense Pact,1865-12-05,1871-04-11,1865,12,5,1871.0,4.0,11.0
50,Type I: Defense Pact,1866-04-08,1866-07-26,1866,4,8,1866.0,7.0,26.0
51,Type IIa: Non-Aggression Pact,1866-06-12,1866-08-23,1866,6,12,1866.0,8.0,23.0
52,Type I: Defense Pact,1866-08-13,1870-11-25,1866,8,13,1870.0,11.0,25.0
53,Type I: Defense Pact,1866-08-17,1870-01-03,1866,8,17,1870.0,1.0,3.0
54,Type I: Defense Pact,1866-08-21,1867-04-17,1866,8,21,1867.0,4.0,17.0
55,Type I: Defense Pact,1866-08-22,1870-11-23,1866,8,22,1870.0,11.0,23.0
56,Type I: Defense Pact,1867-04-11,1871-01-17,1867,4,11,1871.0,1.0,17.0
57,Type I: Defense Pact,1870-08-09,1872-05-23,1870,8,9,1872.0,5.0,23.0
58,Type I: Defense Pact,1870-08-11,1872-05-23,1870,8,11,1872.0,5.0,23.0
59,Type I: Defense Pact,1873-02-06,1883-10-20,1873,2,6,1883.0,10.0,20.0
60,Type I: Defense Pact,1873-05-06,1878-07-13,1873,5,6,1878.0,7.0,13.0
61,Type III: Entente,1873-05-25,1878-07-13,1873,5,25,1878.0,7.0,13.0
62,Type IIa: Non-Aggression Pact,1877-01-15,1878-03-03,1877,1,15,1878.0,3.0,3.0
63,Type I: Defense Pact,1878-06-04,1880-11-25,1878,6,4,1880.0,11.0,25.0
64,Type I: Defense Pact,1879-10-07,1918-11-03,1879,10,7,1918.0,11.0,3.0
65,Type IIa: Non-Aggression Pact,1881-06-16,1895-01-01,1881,6,16,1895.0,1.0,1.0
66,Type IIa: Non-Aggression Pact,1881-06-18,1887-06-18,1881,6,18,1887.0,6.0,18.0
67,Type I: Defense Pact,1882-05-20,1918-11-03,1882,5,20,1918.0,11.0,3.0
68,Type I: Defense Pact,1883-10-30,1918-11-03,1883,10,30,1918.0,11.0,3.0
69,Type III: Entente,1887-02-12,1897-01-20,1887,2,12,1897.0,1.0,20.0
70,Type IIb: Non-Aggression Pact,1887-05-04,1895-05-04,1887,5,4,1895.0,5.0,4.0
71,Type IIa: Non-Aggression Pact,1887-06-18,1890-06-18,1887,6,18,1890.0,6.0,18.0
72,Type III: Entente,1887-12-12,1897-01-20,1887,12,12,1897.0,1.0,20.0
73,Type III: Entente,1891-08-27,1893-12-27,1891,8,27,1893.0,12.0,27.0
74,Type I: Defense Pact,1893-12-27,1917-11-08,1893,12,27,1917.0,11.0,8.0
75,Type I: Defense Pact,1894-08-26,1895-04-17,1894,8,26,1895.0,4.0,17.0
76,Type I: Defense Pact,1896-06-03,1900-06-17,1896,6,3,1900.0,6.0,17.0
77,Type I: Defense Pact,1902-01-30,1921-12-13,1902,1,30,1921.0,12.0,13.0
78,Type IIa: Non-Aggression Pact,1902-11-01,1918-11-15,1902,11,1,1918.0,11.0,15.0
79,Type I: Defense Pact,1904-03-30,1909-03-30,1904,3,30,1909.0,3.0,30.0
80,Type III: Entente,1904-10-03,1907-05-16,1904,10,3,1907.0,5.0,16.0
81,Type IIa: Non-Aggression Pact,1904-10-15,1908-10-06,1904,10,15,1908.0,10.0,6.0
82,Type I: Defense Pact,1905-07-24,1905-12-02,1905,7,24,1905.0,12.0,2.0
83,Type III: Entente,1907-05-16,1915-04-26,1907,5,16,1915.0,4.0,26.0
84,Type IIa: Non-Aggression Pact,1907-12-20,1918-03-10,1907,12,20,1918.0,3.0,10.0
85,Type III: Entente,1908-11-30,1910-07-04,1908,11,30,1910.0,7.0,4.0
86,Type III: Entente,1909-10-24,1917-08-11,1909,10,24,1917.0,8.0,11.0
87,Type III: Entente,1910-07-04,1916-07-03,1910,7,4,1916.0,7.0,3.0
88,Type IIa: Non-Aggression Pact,1911-04-17,,1911,4,17,,,
89,Type I: Defense Pact,1912-02-29,1913-06-30,1912,2,29,1913.0,6.0,30.0
90,Type I: Defense Pact,1912-05-16,1913-06-30,1912,5,16,1913.0,6.0,30.0
91,Type III: Entente,1912-11-23,1918-11-11,1912,11,23,1918.0,11.0,11.0
92,Type I: Defense Pact,1913-05-19,1918-11-11,1913,5,19,1918.0,11.0,11.0
93,Type I: Defense Pact,1914-08-02,1918-10-30,1914,8,2,1918.0,10.0,30.0
94,Type I: Defense Pact,1914-08-19,1918-09-30,1914,8,19,1918.0,9.0,30.0
95,Type I: Defense Pact,1914-09-06,1918-09-30,1914,9,6,1918.0,9.0,30.0
96,Type I: Defense Pact,1914-09-06,1918-09-06,1914,9,6,1918.0,9.0,6.0
97,Type I: Defense Pact,1914-10-01,1916-08-17,1914,10,1,1916.0,8.0,17.0
98,Type I: Defense Pact,1915-04-26,1918-11-11,1915,4,26,1918.0,11.0,11.0
99,Type I: Defense Pact,1915-09-06,1918-09-30,1915,9,6,1918.0,9.0,30.0
100,Type I: Defense Pact,1916-07-03,1917-11-08,1916,7,3,1917.0,11.0,8.0
101,Type I: Defense Pact,1916-08-17,1918-11-11,1916,8,17,1918.0,11.0,11.0
102,Type I: Defense Pact,1920-08-14,1930-07-01,1920,8,14,1930.0,7.0,1.0
103,Type I: Defense Pact,1920-09-07,1936-10-14,1920,9,7,1936.0,10.0,14.0
104,Type I: Defense Pact,1921-02-19,1939-09-27,1921,2,19,1939.0,9.0,27.0
105,Type I: Defense Pact,1921-02-26,1941-08-25,1921,2,26,1941.0,8.0,25.0
106,Type I: Defense Pact,1921-03-01,1928-05-25,1921,3,1,1928.0,5.0,25.0
107,Type I: Defense Pact,1921-03-03,1939-09-26,1921,3,3,1939.0,9.0,26.0
108,Type I: Defense Pact,1921-04-23,1939-03-15,1921,4,23,1939.0,3.0,15.0
109,Type I: Defense Pact,1921-06-07,1940-08-30,1921,6,7,1940.0,8.0,30.0
110,Type IIa: Non-Aggression Pact,1921-06-22,1937-07-08,1921,6,22,1937.0,7.0,8.0
111,Type III: Entente,1921-12-13,1931-09-18,1921,12,13,1931.0,9.0,18.0
112,Type IIa: Non-Aggression Pact,1921-12-16,1927-03-15,1921,12,16,1927.0,3.0,15.0
113,Type IIb: Non-Aggression Pact,1923-02-07,1932-12-26,1923,2,7,1932.0,12.0,26.0
114,Type I: Defense Pact,1923-11-01,1940-06-15,1923,11,1,1940.0,6.0,15.0
115,Type III: Entente,1924-01-25,1938-09-30,1924,1,25,1938.0,9.0,30.0
116,Type IIa: Non-Aggression Pact,1924-01-27,1929-02-22,1924,1,27,1929.0,2.0,22.0
117,Type III: Entente,1924-07-05,1929-08-21,1924,7,5,1929.0,8.0,21.0
118,Type I: Defense Pact,1925-10-16,1936-03-07,1925,10,16,1936.0,3.0,7.0
119,Type I: Defense Pact,1925-10-16,1939-09-27,1925,10,16,1939.0,9.0,27.0
120,Type I: Defense Pact,1925-10-16,1938-09-30,1925,10,16,1938.0,9.0,30.0
121,Type IIa: Non-Aggression Pact,1925-12-17,1939-09-01,1925,12,17,1939.0,9.0,1.0
122,Type IIa: Non-Aggression Pact,1926-04-22,1937-07-08,1926,4,22,1937.0,7.0,8.0
123,Type IIa: Non-Aggression Pact,1926-04-24,1933-09-15,1926,4,24,1933.0,9.0,15.0
124,Type IIa: Non-Aggression Pact,1926-06-10,1940-06-22,1926,6,10,1940.0,6.0,22.0
125,Type IIa: Non-Aggression Pact,1926-08-07,1936-07-18,1926,8,7,1936.0,7.0,18.0
126,Type IIa: Non-Aggression Pact,1926-08-31,1979-12-24,1926,8,31,1979.0,12.0,24.0
127,Type III: Entente,1926-09-16,1932-07-18,1926,9,16,1932.0,7.0,18.0
128,Type III: Entente,1926-09-18,1939-09-27,1926,9,18,1939.0,9.0,27.0
129,Type IIb: Non-Aggression Pact,1926-09-28,1939-10-10,1926,9,28,1939.0,10.0,10.0
130,Type III: Entente,1926-11-27,1927-11-22,1926,11,27,1927.0,11.0,22.0
131,Type IIa: Non-Aggression Pact,1927-10-01,1941-08-25,1927,10,1,1941.0,8.0,25.0
132,Type IIb: Non-Aggression Pact,1927-11-11,1940-06-22,1927,11,11,1940.0,6.0,22.0
133,Type I: Defense Pact,1927-11-22,1939-04-07,1927,11,22,1939.0,4.0,7.0
134,Type IIb: Non-Aggression Pact,1928-03-21,1934-02-09,1928,3,21,1934.0,2.0,9.0
135,Type IIb: Non-Aggression Pact,1928-05-25,1948-05-25,1928,5,25,1948.0,5.0,25.0
136,Type IIa: Non-Aggression Pact,1928-05-30,1935-11-18,1928,5,30,1935.0,11.0,18.0
137,Type IIb: Non-Aggression Pact,1928-08-02,1935-10-03,1928,8,2,1935.0,10.0,3.0
138,Type IIa: Non-Aggression Pact,1928-09-23,1935-11-18,1928,9,23,1935.0,11.0,18.0
139,Type IIa: Non-Aggression Pact,1929-01-05,1945-01-20,1929,1,5,1945.0,1.0,20.0
140,Type IIa: Non-Aggression Pact,1929-03-06,1939-12-03,1929,3,6,1939.0,12.0,3.0
141,Type IIa: Non-Aggression Pact,1929-03-27,1941-04-20,1929,3,27,1941.0,4.0,20.0
142,Type IIa: Non-Aggression Pact,1930-02-03,1940-06-22,1930,2,3,1940.0,6.0,22.0
143,Type I: Defense Pact,1930-06-30,1955-04-05,1930,6,30,1955.0,4.0,5.0
144,Type IIa: Non-Aggression Pact,1930-10-30,1941-04-23,1930,10,30,1941.0,4.0,23.0
145,Type IIa: Non-Aggression Pact,1932-01-21,1939-11-28,1932,1,21,1939.0,11.0,28.0
146,Type IIb: Non-Aggression Pact,1932-02-05,1939-10-05,1932,2,5,1939.0,10.0,5.0
147,Type IIb: Non-Aggression Pact,1932-05-04,1939-09-28,1932,5,4,1939.0,9.0,28.0
148,Type IIa: Non-Aggression Pact,1932-07-25,1939-09-17,1932,7,25,1939.0,9.0,17.0
149,Type IIa: Non-Aggression Pact,1932-11-29,1935-05-02,1932,11,29,1935.0,5.0,2.0
150,Type IIa: Non-Aggression Pact,1933-09-02,1941-06-22,1933,9,2,1941.0,6.0,22.0
151,Type IIa: Non-Aggression Pact,1933-10-17,1944-08-31,1933,10,17,1944.0,8.0,31.0
152,Type IIb: Non-Aggression Pact,1933-11-27,1941-04-20,1933,11,27,1941.0,4.0,20.0
153,Type IIb: Non-Aggression Pact,1934-01-26,1939-04-28,1934,1,26,1939.0,4.0,28.0
154,Type I: Defense Pact,1934-02-09,1940-10-28,1934,2,9,1940.0,10.0,28.0
155,Type III: Entente,1934-03-17,1938-03-13,1934,3,17,1938.0,3.0,13.0
156,Type IIb: Non-Aggression Pact,1934-05-20,1962-11-06,1934,5,20,1962.0,11.0,6.0
157,Type III: Entente,1934-09-12,1940-06-15,1934,9,12,1940.0,6.0,15.0
158,Type III: Entente,1935-01-07,1935-10-11,1935,1,7,1935.0,10.0,11.0
159,Type I: Defense Pact,1935-05-02,1939-09-03,1935,5,2,1939.0,9.0,3.0
160,Type I: Defense Pact,1935-05-16,1989-12-10,1935,5,16,1989.0,12.0,10.0
161,Type I: Defense Pact,1936-03-12,1991-12-25,1936,3,12,1991.0,12.0,25.0
162,Type III: Entente,1936-04-02,1956-04-02,1936,4,2,1956.0,4.0,2.0
163,Type I: Defense Pact,1936-08-26,1951-10-08,1936,8,26,1951.0,10.0,8.0
164,Type IIa: Non-Aggression Pact,1936-11-25,1939-08-23,1936,11,25,1939.0,8.0,23.0
165,Type III: Entente,1936-12-23,1945-03-23,1936,12,23,1945.0,3.0,23.0
166,Type IIa: Non-Aggression Pact,1937-03-25,1941-04-20,1937,3,25,1941.0,4.0,20.0
167,Type IIb: Non-Aggression Pact,1937-07-08,1955-02-24,1937,7,8,1955.0,2.0,24.0
168,Type IIa: Non-Aggression Pact,1937-08-21,1945-08-14,1937,8,21,1945.0,8.0,14.0
169,Type I: Defense Pact,1937-09-14,1939-03-28,1937,9,14,1939.0,3.0,28.0
170,Type IIb: Non-Aggression Pact,1938-07-21,,1938,7,21,,,
171,Type IIb: Non-Aggression Pact,1938-07-31,1940-06-18,1938,7,31,1940.0,6.0,18.0
172,Type III: Entente,1938-12-06,1939-09-03,1938,12,6,1939.0,9.0,3.0
173,Type IIa: Non-Aggression Pact,1939-03-17,1977-11-22,1939,3,17,1977.0,11.0,22.0
174,Type I: Defense Pact,1939-04-06,1939-09-27,1939,4,6,1939.0,9.0,27.0
175,Type I: Defense Pact,1939-05-22,1943-09-02,1939,5,22,1943.0,9.0,2.0
176,Type IIa: Non-Aggression Pact,1939-05-31,1940-04-09,1939,5,31,1940.0,4.0,9.0
177,Type IIa: Non-Aggression Pact,1939-06-07,1940-06-16,1939,6,7,1940.0,6.0,16.0
178,Type IIa: Non-Aggression Pact,1939-06-07,1940-06-16,1939,6,7,1940.0,6.0,16.0
179,Type I: Defense Pact,1939-06-23,1939-10-19,1939,6,23,1939.0,10.0,19.0
180,Type IIa: Non-Aggression Pact,1939-08-23,1941-06-22,1939,8,23,1941.0,6.0,22.0
181,Type I: Defense Pact,1939-09-28,1940-06-16,1939,9,28,1940.0,6.0,16.0
182,Type I: Defense Pact,1939-10-05,1940-06-16,1939,10,5,1940.0,6.0,16.0
183,Type I: Defense Pact,1939-10-10,1940-06-15,1939,10,10,1940.0,6.0,15.0
184,Type I: Defense Pact,1939-10-19,1945-09-02,1939,10,19,1945.0,9.0,2.0
185,Type IIb: Non-Aggression Pact,1939-12-17,,1939,12,17,,,
186,Type IIb: Non-Aggression Pact,1940-03-12,1941-06-25,1940,3,12,1941.0,6.0,25.0
187,Type IIa: Non-Aggression Pact,1940-06-12,1940-12-01,1940,6,12,1940.0,12.0,1.0
188,Type IIa: Non-Aggression Pact,1940-06-12,1941-12-21,1940,6,12,1941.0,12.0,21.0
189,Type I: Defense Pact,1940-09-27,1941-12-11,1940,9,27,1941.0,12.0,11.0
190,Type IIa: Non-Aggression Pact,1941-04-05,1941-04-20,1941,4,5,1941.0,4.0,20.0
191,Type IIa: Non-Aggression Pact,1941-04-13,1945-04-05,1941,4,13,1945.0,4.0,5.0
192,Type IIb: Non-Aggression Pact,1941-06-18,1945-05-08,1941,6,18,1945.0,5.0,8.0
193,Type I: Defense Pact,1941-07-12,1955-05-07,1941,7,12,1955.0,5.0,7.0
