AllianceID,AllianceType,StartDate,EndDate,StartYear,StartMonth,StartDay,EndYear,EndMonth,EndDay
194,Type I: Defense Pact,1941-12-21,1945-09-11,1941,12,21,1945.0,9.0,11.0
195,Type I: Defense Pact,1942-01-29,1946-03-19,1942,1,29,1946.0,3.0,19.0
196,Type I: Defense Pact,1944-01-21,1951-09-01,1944,1,21,1951.0,9.0,1.0
197,Type I: Defense Pact,1944-12-10,1955-05-07,1944,12,10,1955.0,5.0,7.0
198,Type I: Defense Pact,1945-03-06,1947-09-02,1945,3,6,1947.0,9.0,2.0
199,Type III: Entente,1945-03-22,,1945,3,22,,,
200,Type I: Defense Pact,1945-04-11,1949-09-28,1945,4,11,1949.0,9.0,28.0
201,Type I: Defense Pact,1945-04-21,1989-08-07,1945,4,21,1989.0,8.0,7.0
202,Type I: Defense Pact,1945-08-14,1949-10-01,1945,8,14,1949.0,10.0,1.0
203,Type I: Defense Pact,1946-03-18,1949-10-21,1946,3,18,1949.0,10.0,21.0
204,Type I: Defense Pact,1946-03-22,1956-10-29,1946,3,22,1956.0,10.0,29.0
205,Type I: Defense Pact,1946-05-09,1949-10-21,1946,5,9,1949.0,10.0,21.0
206,Type I: Defense Pact,1946-07-09,1949-10-21,1946,7,9,1949.0,10.0,21.0
207,Type I: Defense Pact,1947-03-04,1948-03-17,1947,3,4,1948.0,3.0,17.0
208,Type I: Defense Pact,1947-03-10,1989-08-07,1947,3,10,1989.0,8.0,7.0
209,Type III: Entente,1947-04-14,1958-07-15,1947,4,14,1958.0,7.0,15.0
210,Type I: Defense Pact,1947-09-02,,1947,9,2,,,
211,Type I: Defense Pact,1947-12-08,1949-10-21,1947,12,8,1949.0,10.0,21.0
212,Type I: Defense Pact,1947-12-16,1967-12-16,1947,12,16,1967.0,12.0,16.0
213,Type I: Defense Pact,1947-12-19,1949-10-21,1947,12,19,1949.0,10.0,21.0
214,Type I: Defense Pact,1948-01-16,1989-11-10,1948,1,16,1989.0,11.0,10.0
215,Type I: Defense Pact,1948-01-24,1989-05-08,1948,1,24,1989.0,5.0,8.0
216,Type I: Defense Pact,1948-02-04,1989-12-12,1948,2,4,1989.0,12.0,12.0
217,Type I: Defense Pact,1948-02-18,1989-10-07,1948,2,18,1989.0,10.0,7.0
218,Type I: Defense Pact,1948-03-17,,1948,3,17,,,
219,Type I: Defense Pact,1948-03-18,1989-11-10,1948,3,18,1989.0,11.0,10.0
220,Type I: Defense Pact,1948-04-06,1991-12-25,1948,4,6,1991.0,12.0,25.0
221,Type I: Defense Pact,1948-04-23,1989-11-10,1948,4,23,1989.0,11.0,10.0
222,Type I: Defense Pact,1948-05-29,1989-08-07,1948,5,29,1989.0,8.0,7.0
223,Type I: Defense Pact,1948-06-18,1989-08-07,1948,6,18,1989.0,8.0,7.0
224,Type I: Defense Pact,1948-07-16,1989-10-07,1948,7,16,1989.0,10.0,7.0
225,Type I: Defense Pact,1948-07-21,1989-12-10,1948,7,21,1989.0,12.0,10.0
226,Type I: Defense Pact,1949-01-26,1989-08-07,1949,1,26,1989.0,8.0,7.0
227,Type I: Defense Pact,1949-04-04,,1949,4,4,,,
228,Type I: Defense Pact,1949-04-16,1989-10-07,1949,4,16,1989.0,10.0,7.0
229,Type I: Defense Pact,1950-02-14,1980-02-14,1950,2,14,1980.0,2.0,14.0
230,Type I: Defense Pact,1950-06-17,,1950,6,17,,,
231,Type I: Defense Pact,1951-08-30,,1951,8,30,,,
232,Type I: Defense Pact,1951-09-01,,1951,9,1,,,
233,Type I: Defense Pact,1951-09-08,,1951,9,8,,,
234,Type I: Defense Pact,1953-02-28,1964-04-04,1953,2,28,1964.0,4.0,4.0
235,Type I: Defense Pact,1953-07-29,1969-09-01,1953,7,29,1969.0,9.0,1.0
236,Type III: Entente,1953-10-01,,1953,10,1,,,
237,Type III: Entente,1954-04-02,1955-09-23,1954,4,2,1955.0,9.0,23.0
238,Type III: Entente,1954-09-08,1977-06-30,1954,9,8,1977.0,6.0,30.0
239,Type III: Entente,1954-10-19,1956-10-31,1954,10,19,1956.0,10.0,31.0
240,Type I: Defense Pact,1954-12-02,1980-01-01,1954,12,2,1980.0,1.0,1.0
241,Type IIb: Non-Aggression Pact,1955-02-24,1979-10-09,1955,2,24,1979.0,10.0,9.0
242,Type I: Defense Pact,1955-04-04,1959-04-04,1955,4,4,1959.0,4.0,4.0
243,Type I: Defense Pact,1955-05-14,1991-07-01,1955,5,14,1991.0,7.0,1.0
244,Type III: Entente,1955-08-10,2011-02-26,1955,8,10,2011.0,2.0,26.0
245,Type I: Defense Pact,1955-10-20,1961-09-29,1955,10,20,1961.0,9.0,29.0
246,Type I: Defense Pact,1955-10-27,1956-04-21,1955,10,27,1956.0,4.0,21.0
247,Type I: Defense Pact,1956-04-21,1962-11-06,1956,4,21,1962.0,11.0,6.0
248,Type III: Entente,1956-05-28,1966-01-23,1956,5,28,1966.0,1.0,23.0
249,Type IIa: Non-Aggression Pact,1956-10-24,1956-11-06,1956,10,24,1956.0,11.0,6.0
250,Type I: Defense Pact,1957-01-06,1974-01-06,1957,1,6,1974.0,1.0,6.0
251,Type I: Defense Pact,1957-10-12,1971-10-15,1957,10,12,1971.0,10.0,15.0
252,Type I: Defense Pact,1958-05-12,,1958,5,12,,,
253,Type III: Entente,1959-03-05,1979-02-11,1959,3,5,1979.0,2.0,11.0
254,Type I: Defense Pact,1959-03-05,,1959,3,5,,,
255,Type I: Defense Pact,1959-03-05,,1959,3,5,,,
256,Type III: Entente,1959-07-08,,1959,7,8,,,
257,Type IIb: Non-Aggression Pact,1960-01-28,1967-10-06,1960,1,28,1967.0,10.0,6.0
258,Type I: Defense Pact,1960-08-15,1978-06-15,1960,8,15,1978.0,6.0,15.0
259,Type I: Defense Pact,1960-08-16,1974-07-20,1960,8,16,1974.0,7.0,20.0
260,Type I: Defense Pact,1960-08-17,,1960,8,17,,,
261,Type IIb: Non-Aggression Pact,1960-08-26,1979-12-27,1960,8,26,1979.0,12.0,27.0
262,Type IIb: Non-Aggression Pact,1960-12-19,1970-05-05,1960,12,19,1970.0,5.0,5.0
263,Type I: Defense Pact,1961-04-29,1963-03-25,1961,4,29,1963.0,3.0,25.0
264,Type I: Defense Pact,1961-07-06,1995-09-07,1961,7,6,1995.0,9.0,7.0
265,Type I: Defense Pact,1961-07-11,,1961,7,11,,,
266,Type I: Defense Pact,1961-09-09,1964-03-10,1961,9,9,1964.0,3.0,10.0
267,Type IIa: Non-Aggression Pact,1962-07-23,1964-07-12,1962,7,23,1964.0,7.0,12.0
268,Type III: Entente,1962-08-29,1967-05-30,1962,8,29,1967.0,5.0,30.0
269,Type I: Defense Pact,1962-11-10,1967-11-10,1962,11,10,1967.0,11.0,10.0
270,Type I: Defense Pact,1963-11-22,,1963,11,22,,,
271,Type I: Defense Pact,1963-12-14,1969-07-14,1963,12,14,1969.0,7.0,14.0
272,Type I: Defense Pact,1964-06-12,1989-11-07,1964,6,12,1989.0,11.0,7.0
273,Type I: Defense Pact,1966-08-30,1994-04-06,1966,8,30,1994.0,4.0,6.0
274,Type I: Defense Pact,1966-11-04,1967-06-10,1966,11,4,1967.0,6.0,10.0
275,Type I: Defense Pact,1967-03-15,1989-08-07,1967,3,15,1989.0,8.0,7.0
276,Type I: Defense Pact,1967-03-17,1989-11-07,1967,3,17,1989.0,11.0,7.0
277,Type I: Defense Pact,1967-05-18,1989-11-07,1967,5,18,1989.0,11.0,7.0
278,Type I: Defense Pact,1967-05-30,1979-03-31,1967,5,30,1979.0,3.0,31.0
279,Type I: Defense Pact,1967-09-07,1989-11-07,1967,9,7,1989.0,11.0,7.0
280,Type III: Entente,1968-03-12,1976-03-30,1968,3,12,1976.0,3.0,30.0
281,Type I: Defense Pact,1968-04-02,1968-12-09,1968,4,2,1968.0,12.0,9.0
282,Type IIb: Non-Aggression Pact,1969-01-15,1975-12-28,1969,1,15,1975.0,12.0,28.0
283,Type IIb: Non-Aggression Pact,1970-01-06,1983-03-19,1970,1,6,1983.0,3.0,19.0
284,Type IIb: Non-Aggression Pact,1970-06-08,1981-03-18,1970,6,8,1981.0,3.0,18.0
285,Type III: Entente,1970-08-06,1981-12-10,1970,8,6,1981.0,12.0,10.0
286,Type III: Entente,1970-10-13,1990-10-13,1970,10,13,1990.0,10.0,13.0
287,Type III: Entente,1971-05-19,1992-05-19,1971,5,19,1992.0,5.0,19.0
288,Type III: Entente,1971-05-27,1976-03-14,1971,5,27,1976.0,3.0,14.0
289,Type IIb: Non-Aggression Pact,1971-08-09,1991-12-25,1971,8,9,1991.0,12.0,25.0
290,Type IIb: Non-Aggression Pact,1972-03-19,1997-03-19,1972,3,19,1997.0,3.0,19.0
291,Type III: Entente,1972-04-09,1990-09-12,1972,4,9,1990.0,9.0,12.0
292,Type I: Defense Pact,1972-05-12,1989-11-07,1972,5,12,1989.0,11.0,7.0
293,Type I: Defense Pact,1972-06-28,1979-04-11,1972,6,28,1979.0,4.0,11.0
294,Type IIb: Non-Aggression Pact,1972-07-02,,1972,7,2,,,
295,Type I: Defense Pact,1974-03-09,1981-01-13,1974,3,9,1981.0,1.0,13.0
296,Type I: Defense Pact,1975-12-28,1984-08-13,1975,12,28,1984.0,8.0,13.0
297,Type I: Defense Pact,1976-07-15,1989-06-10,1976,7,15,1989.0,6.0,10.0
298,Type III: Entente,1976-10-08,1991-12-25,1976,10,8,1991.0,12.0,25.0
299,Type III: Entente,1977-03-31,1991-12-25,1977,3,31,1991.0,12.0,25.0
300,Type IIb: Non-Aggression Pact,1977-06-09,1981-05-29,1977,6,9,1981.0,5.0,29.0
301,Type III: Entente,1978-11-03,1991-12-25,1978,11,3,1991.0,12.0,25.0
302,Type III: Entente,1978-11-20,1991-12-25,1978,11,20,1991.0,12.0,25.0
303,Type IIb: Non-Aggression Pact,1979-01-08,,1979,1,8,,,
304,Type IIb: Non-Aggression Pact,1979-01-23,,1979,1,23,,,
305,Type IIa: Non-Aggression Pact,1979-02-19,1989-11-07,1979,2,19,1989.0,11.0,7.0
306,Type III: Entente,1979-02-24,1989-11-07,1979,2,24,1989.0,11.0,7.0
307,Type IIb: Non-Aggression Pact,1979-10-12,1982-02-28,1979,10,12,1982.0,2.0,28.0
308,Type III: Entente,1979-10-25,1990-05-22,1979,10,25,1990.0,5.0,22.0
309,Type IIb: Non-Aggression Pact,1979-11-15,1989-11-07,1979,11,15,1989.0,11.0,7.0
310,Type IIb: Non-Aggression Pact,1979-11-17,1989-11-07,1979,11,17,1989.0,11.0,7.0
311,Type IIb: Non-Aggression Pact,1979-12-02,1990-05-22,1979,12,2,1990.0,5.0,22.0
312,Type I: Defense Pact,1980-01-25,1999-05-07,1980,1,25,1999.0,5.0,7.0
313,Type IIb: Non-Aggression Pact,1980-06-15,1982-06-19,1980,6,15,1982.0,6.0,19.0
314,Type I: Defense Pact,1980-09-10,1980-12-18,1980,9,10,1980.0,12.0,18.0
315,Type III: Entente,1980-09-15,1984-12-05,1980,9,15,1984.0,12.0,5.0
316,Type III: Entente,1980-10-08,1991-12-25,1980,10,8,1991.0,12.0,25.0
317,Type III: Entente,1981-05-13,1991-01-01,1981,5,13,1991.0,1.0,1.0
318,Type I: Defense Pact,1981-05-29,,1981,5,29,,,
319,Type I: Defense Pact,1981-06-18,,1981,6,18,,,
320,Type I: Defense Pact,1981-08-19,1986-02-01,1981,8,19,1986.0,2.0,1.0
321,Type IIb: Non-Aggression Pact,1981-10-09,1989-10-07,1981,10,9,1989.0,10.0,7.0
322,Type I: Defense Pact,1981-12-17,1989-09-21,1981,12,17,1989.0,9.0,21.0
323,Type IIb: Non-Aggression Pact,1982-02-17,,1982,2,17,,,
324,Type IIb: Non-Aggression Pact,1982-09-09,1989-12-10,1982,9,9,1989.0,12.0,10.0
325,Type IIb: Non-Aggression Pact,1983-01-21,1989-11-10,1983,1,21,1989.0,11.0,10.0
326,Type IIb: Non-Aggression Pact,1983-03-20,1989-02-17,1983,3,20,1989.0,2.0,17.0
327,Type IIb: Non-Aggression Pact,1983-05-17,1984-05-17,1983,5,17,1984.0,5.0,17.0
328,Type IIb: Non-Aggression Pact,1984-03-16,1994-05-10,1984,3,16,1994.0,5.0,10.0
329,Type III: Entente,1984-08-13,1986-08-29,1984,8,13,1986.0,8.0,29.0
330,Type I: Defense Pact,1984-11-19,1989-11-26,1984,11,19,1989.0,11.0,26.0
331,Type IIb: Non-Aggression Pact,1984-11-29,,1984,11,29,,,
332,Type IIa: Non-Aggression Pact,1986-11-30,1991-03-31,1986,11,30,1991.0,3.0,31.0
333,Type IIb: Non-Aggression Pact,1988-04-14,1989-02-11,1988,4,14,1989.0,2.0,11.0
334,Type I: Defense Pact,1989-02-17,,1989,2,17,,,
335,Type IIb: Non-Aggression Pact,1989-03-27,1990-08-02,1989,3,27,1990.0,8.0,2.0
336,Type III: Entente,1990-10-29,1991-12-25,1990,10,29,1991.0,12.0,25.0
337,Type IIa: Non-Aggression Pact,1990-11-09,,1990,11,9,,,
338,Type III: Entente,1990-11-18,1991-12-25,1990,11,18,1991.0,12.0,25.0
339,Type III: Entente,1991-05-22,,1991,5,22,,,
340,Type IIa: Non-Aggression Pact,1991-09-19,,1991,9,19,,,
341,Type IIa: Non-Aggression Pact,1991-10-07,,1991,10,7,,,
342,Type IIa: Non-Aggression Pact,1991-11-28,,1991,11,28,,,
343,Type IIa: Non-Aggression Pact,1991-12-06,,1991,12,6,,,
344,Type IIb: Non-Aggression Pact,1991-12-13,,1991,12,13,,,
345,Type IIa: Non-Aggression Pact,1992-01-20,,1992,1,20,,,
346,Type IIa: Non-Aggression Pact,1992-01-27,,1992,1,27,,,
347,Type III: Entente,1992-02-07,,1992,2,7,,,
348,Type IIa: Non-Aggression Pact,1992-05-06,,1992,5,6,,,
349,Type I: Defense Pact,1992-05-15,,1992,5,15,,,
350,Type I: Defense Pact,1992-05-15,,1992,5,15,,,
351,Type IIa: Non-Aggression Pact,1992-05-18,,1992,5,18,,,
352,Type IIa: Non-Aggression Pact,1992-05-22,,1992,5,22,,,
353,Type I: Defense Pact,1992-05-25,,1992,5,25,,,
354,Type IIa: Non-Aggression Pact,1992-05-25,,1992,5,25,,,
355,Type I: Defense Pact,1992-05-30,,1992,5,30,,,
356,Type IIa: Non-Aggression Pact,1992-06-01,,1992,6,1,,,
357,Type I: Defense Pact,1992-06-10,,1992,6,10,,,
358,Type IIa: Non-Aggression Pact,1992-06-19,,1992,6,19,,,
359,Type IIa: Non-Aggression Pact,1992-06-23,,1992,6,23,,,
360,Type IIa: Non-Aggression Pact,1992-07-01,,1992,7,1,,,
361,Type IIa: Non-Aggression Pact,1992-07-02,,1992,7,2,,,
362,Type I: Defense Pact,1992-07-21,1999-06-21,1992,7,21,1999.0,6.0,21.0
363,Type I: Defense Pact,1992-07-31,2002-07-31,1992,7,31,2002.0,7.0,31.0
364,Type IIa: Non-Aggression Pact,1992-08-04,,1992,8,4,,,
365,Type I: Defense Pact,1992-09-29,,1992,9,29,,,
366,Type IIa: Non-Aggression Pact,1992-10-23,,1992,10,23,,,
367,Type I: Defense Pact,1992-11-23,,1992,11,23,,,
368,Type IIb: Non-Aggression Pact,1993-01-20,,1993,1,20,,,
369,Type IIa: Non-Aggression Pact,1993-02-14,,1993,2,14,,,
370,Type IIa: Non-Aggression Pact,1993-04-20,,1993,4,20,,,
371,Type I: Defense Pact,1993-05-25,,1993,5,25,,,
372,Type IIa: Non-Aggression Pact,1993-06-30,,1993,6,30,,,
373,Type IIa: Non-Aggression Pact,1993-09-24,,1993,9,24,,,
374,Type IIa: Non-Aggression Pact,1993-10-19,,1993,10,19,,,
375,Type III: Entente,1994-01-21,,1994,1,21,,,
376,Type IIa: Non-Aggression Pact,1994-02-08,,1994,2,8,,,
377,Type I: Defense Pact,1994-02-09,,1994,2,9,,,
378,Type IIa: Non-Aggression Pact,1994-04-26,,1994,4,26,,,
379,Type IIa: Non-Aggression Pact,1994-07-16,,1994,7,16,,,
380,Type IIa: Non-Aggression Pact,1994-10-26,,1994,10,26,,,
381,Type IIa: Non-Aggression Pact,1994-11-15,,1994,11,15,,,
382,Type IIa: Non-Aggression Pact,1995-02-06,,1995,2,6,,,
383,Type IIa: Non-Aggression Pact,1995-03-27,,1995,3,27,,,
384,Type IIa: Non-Aggression Pact,1995-05-23,,1995,5,23,,,
385,Type IIa: Non-Aggression Pact,1995-06-06,,1995,6,6,,,
386,Type IIb: Non-Aggression Pact,1995-11-21,,1995,11,21,,,
387,Type III: Entente,1995-12-18,1999-09-16,1995,12,18,1999.0,9.0,16.0
388,Type I: Defense Pact,1996-03-05,,1996,3,5,,,
389,Type IIb: Non-Aggression Pact,1996-04-27,,1996,4,27,,,
390,Type IIa: Non-Aggression Pact,1996-05-14,,1996,5,14,,,
391,Type IIb: Non-Aggression Pact,1996-06-12,,1996,6,12,,,
392,Type IIa: Non-Aggression Pact,1997-01-16,,1997,1,16,,,
393,Type I: Defense Pact,1997-04-02,,1997,4,2,,,
394,Type I: Defense Pact,1998-05-11,,1998,5,11,,,
395,Type IIb: Non-Aggression Pact,1998-12-29,,1998,12,29,,,
396,Type I: Defense Pact,1999-04-08,2001-08-14,1999,4,8,2001.0,8.0,14.0
397,Type III: Entente,2000-02-09,,2000,2,9,,,
398,Type I: Defense Pact,2000-02-24,,2000,2,24,,,
399,Type IIb: Non-Aggression Pact,2000-12-12,,2000,12,12,,,
400,Type I: Defense Pact,2000-12-31,,2000,12,31,,,
401,Type IIb: Non-Aggression Pact,2002-04-23,,2002,4,23,,,
402,Type IIb: Non-Aggression Pact,2002-12-22,,2002,12,22,,,
403,Type IIb: Non-Aggression Pact,2004-07-16,2008-06-14,2004,7,16,2008.0,6.0,14.0
404,Type IIb: Non-Aggression Pact,2005-05-16,,2005,5,16,,,
405,Type I: Defense Pact,2005-11-14,,2005,11,14,,,
406,Type III: Entente,2006-06-15,,2006,6,15,,,
407,Type I: Defense Pact,2006-12-15,,2006,12,15,,,
408,Type I: Defense Pact,2007-04-27,,2007,4,27,,,
409,Type IIb: Non-Aggression Pact,2008-03-13,,2008,3,13,,,
410,Type I: Defense Pact,2009-02-03,,2009,2,3,,,
411,Type I: Defense Pact,2010-08-20,,2010,8,20,,,
412,Type IIb: Non-Aggression Pact,2012-02-10,2012-03-27,2012,2,10,2012.0,3.0,27.0
413,Type IIb: Non-Aggression Pact,1979-03-26,,1979,3,26,,,
414,Type III: Entente,1981-11-30,1991-12-26,1981,11,30,1991.0,12.0,26.0
