StateA,StateB,StartDate,EndDate,StartYear,StartMonth,EndYear,EndMonth,Type,Notes
350,640,1828-01-01,1913-08-01,1828,01,1913,08,1,Through Macedonia; begins with GRC system entry; land contiguity ends with TUR losses in Balkan wars
350,640,1913-08-01,1919-11-01,1913,08,1919,11,2,Across Aegean Sea; sea contiguity begins with TUR losses in Balkan wars; ends with land border restoration by GRC acquisition of Western Thrace
350,640,1919-11-01,1941-04-01,1919,11,1941,04,1,Land border restored by GRC acquisition of Western Thrace; ends with GMY occupation of GRC
350,640,1944-11-01,2016-12-01,1944,11,2016,12,1,Resumes after GMY occupation of GRC ends
350,651,1855-01-01,1882-09-01,1855,01,1882,09,5,Across Mediterranean Sea; begins with EGY system entry; ends with UKG occupation of EGY
350,651,1937-05-01,1941-04-01,1937,05,1941,04,5,Across Mediterranean Sea; resumes with EGY system reentry; ends with GMY occupation of GRC
350,651,1944-11-01,2016-12-01,1944,11,2016,12,5,Across Mediterranean Sea; resumes after GMY occupation of GRC ends
352,640,1960-08-01,1974-08-01,1960,08,1974,08,4,Across Mediterranean Sea; begins with CYP system entry; sea contiguity replaced by land contiguity when TUR acquires TRNC (N.Cyprus)
352,640,1974-08-01,2016-12-01,1974,08,2016,12,1,Through TRNC (N.Cyprus); land contiguity begins when TUR acquires TRNC
352,651,1960-08-01,1961-09-01,1960,08,1961,09,4,Across Mediterranean Sea; through Syria (merged with EGY from 1958-61); begins with CYP system entry; ends when Syria leaves UAR
352,651,1961-09-01,2016-12-01,1961,09,2016,12,5,Across Mediterranean Sea; closer contiguity through Syria ends with dissolution of UAR
352,652,1961-09-01,2016-12-01,1961,09,2016,12,4,Across Mediterranean Sea; begins when SYR rejoins system separately from EGY
352,660,1960-08-01,2016-12-01,1960,08,2016,12,4,Across Mediterranean Sea; begins with CYP system entry
352,666,1960-08-01,2016-12-01,1960,08,2016,12,4,Across Mediterranean Sea; begins with CYP system entry
355,360,1908-10-01,2016-12-01,1908,10,2016,12,1,Begins with BUL system entry
355,365,1908-10-01,1942-07-01,1908,10,1942,07,5,Across Black Sea; through Sevastopol (Ukraine); begins with BUL system entry; ends with GMY capture of Sevastopol
355,365,1944-05-01,1991-12-01,1944,05,1991,12,5,Across Black Sea; through Sevastopol (Ukraine); begins with recapture of Sevastopol from GMY; ends with UKR secession from RUS
355,365,2014-03-01,2016-12-01,2014,03,2016,12,5,Across Black Sea; begins with RUS acquisition of Crimean Peninsula
355,369,1991-12-01,2016-12-01,1991,12,2016,12,5,Across Black Sea; begins with UKR system entry
355,640,1908-10-01,2016-12-01,1908,10,2016,12,1,Begins with BUL system entry
359,360,1991-12-01,2016-12-01,1991,12,2016,12,1,Begins with MLD system entry
359,369,1991-12-01,2016-12-01,1991,12,2016,12,1,Begins with MLD/UKR system entry
360,365,1878-07-01,1941-06-01,1878,07,1941,06,1,Through Ukraine and Moldova; begins with ROM system entry; ends with WWII German occupation of Ukraine/Moldova
360,365,1944-04-01,1991-12-01,1944,04,1991,12,1,Through Ukraine and Moldova; begins with end of GMY occupation of prewar Ukraine/Moldova; ends with breakup of RUS
360,365,2014-03-01,2016-12-01,2014,03,2016,12,4,Across Black Sea; begins with RUS acquisition of Crimean Peninsula
360,369,1991-12-01,2016-12-01,1991,12,2016,12,1,Begins with UKR system entry
360,640,1878-07-01,1908-10-01,1878,07,1908,10,1,Through Bulgaria; begins with ROM system entry; direct land contiguity ends with BUL independence from TUR
360,640,1908-10-01,1913-05-01,1908,10,1913,05,5,Across Black Sea; sea contiguity replaces land after BUL independence from TUR
360,640,1913-05-01,1940-09-01,1913,05,1940,09,4,Across Black Sea; sea contiguity moves closer with ROM acquisition of Southern Dobrudja (moves back with BUL reacquisition)
360,640,1940-09-01,2016-12-01,1940,09,2016,12,5,Across Black Sea; sea contiguity moves farther apart with BUL reacquisition of Southern Dobrudja
365,366,1918-02-01,1940-06-01,1918,02,1940,06,1,Begins with EST system entry; ends with RUS absorption of EST
365,366,1991-09-01,2016-12-01,1991,09,2016,12,1,Resumes after EST secession from RUS
365,367,1918-11-01,1940-06-01,1918,11,1940,06,1,Begins with LAT system entry; ends with RUS absorption of LAT
365,367,1991-09-01,2016-12-01,1991,09,2016,12,1,Resumes after LAT secession from RUS
365,368,1918-02-01,1920-10-01,1918,02,1920,10,1,Begins with LIT system entry; ends with POL seizure of Vilnius
365,368,1939-10-01,1940-06-01,1939,10,1940,06,1,Resumes with RUS transfer of Vilnius to LIT; ends with RUS absorption of LIT
365,368,1991-09-01,2016-12-01,1991,09,2016,12,1,Resumes after LIT secession from RUS
365,369,1991-12-01,2016-12-01,1991,12,2016,12,1,Begins with UKR system entry
365,370,1991-12-01,2016-12-01,1991,12,2016,12,1,Begins with BLR system entry
365,372,1991-12-01,2016-12-01,1991,12,2016,12,1,Begins with GRG system entry
365,373,1991-12-01,2016-12-01,1991,12,2016,12,1,Begins with AZE system entry
365,375,1917-12-01,2016-12-01,1917,12,2016,12,1,Begins with FIN system entry
365,380,1816-01-01,1917-12-01,1816,01,1917,12,1,Direct land border ends with FIN independence from RUS
365,380,1917-12-01,1918-11-01,1917,12,1918,11,4,Across Baltic Sea (closest=Gotland-LAT); begins when direct land border ended by FIN independence; ends when Baltic states become independent
365,380,1940-06-01,1941-07-01,1940,06,1941,07,4,Across Baltic Sea (closest=Gotland-LAT); begins when RUS occupies Baltics; ends with GMY expels RUS from Baltics
365,380,1944-10-01,2016-12-01,1944,10,2016,12,4,Across Baltic Sea (closest Gotland-LAT then Gotland-Kaliningrad after LAT independence in 1991); resumes after GMY occupation of RUS ends
365,385,1905-06-01,1917-12-01,1905,06,1917,12,1,Direct land border begins with NOR secession from SWE; ends with FIN independence from RUS
365,385,1917-12-01,1940-04-01,1917,12,1940,04,4,Across Barents Sea; sea border replaces direct land border with FIN independence from RUS; ends with GMY occupation of NOR
365,385,1945-05-01,1947-02-01,1945,05,1947,02,4,Across Barents Sea; resumes after GMY occupation of NOR ends; replaced by land border after RUS acquires Pechenga from FIN
365,385,1947-02-01,2016-12-01,1947,02,2016,12,1,Land contiguity begins when RUS acquires Pechenga area from FIN
365,390,1816-01-01,1918-11-01,1816,01,1918,11,5,Across Baltic Sea (closest=Bornholm-LIT); ends when Baltic states become independent from RUS
365,390,1945-04-01,2016-12-01,1945,04,2016,12,5,Across Baltic Sea (closest=Bornholm-Kaliningrad); begins when RUS acquires Kaliningrad from GMY
365,630,1855-01-01,1991-12-01,1855,01,1991,12,1,Through ARM/AZE/TKM; begins with IRN system entry; ends with dissolution of RUS
365,640,1816-01-01,1991-12-01,1816,01,1991,12,1,Through GRG/ARM; direct land border ends with dissolution of RUS
365,640,1991-12-01,2016-12-01,1991,12,2016,12,5,Across Black Sea; sea border replaces direct land border after dissolution of RUS
365,700,1920-01-01,1991-12-01,1920,01,1991,12,1,Through TKM/UZB/TAJ; begins with AFG system entry; ends with dissolution of RUS
365,701,1991-12-01,2016-12-01,1991,12,2016,12,5,Across Caspian Sea; begins with TKM system entry
365,705,1991-12-01,2016-12-01,1991,12,2016,12,1,Begins with KZK system entry
365,710,1860-10-01,2016-12-01,1860,10,2016,12,1,Begins with CHN system entry
365,712,1921-01-01,2016-12-01,1921,01,2016,12,1,Begins with MON system entry
365,730,1887-01-01,1905-11-01,1887,01,1905,11,1,Begins with KOR system entry; ends with JPN protectorate over KOR
365,731,1948-08-01,2016-12-01,1948,08,2016,12,1,Begins with PRK system entry
365,732,1949-06-01,2016-12-01,1949,06,2016,12,5,Across Sea of Japan/East Sea; begins with ROK system entry
365,740,1860-01-01,1945-08-01,1860,01,1945,08,3,Across Pacific Ocean (through RUS- and JPN-held Kurile Islands until 1875/then Kuriles-Kamchatka); begins with JPN system entry; ends with Allied occupation of JPN
365,740,1952-04-01,2016-12-01,1952,04,2016,12,2,Across Pacific Ocean (through Kurile Islands-Hokkaido); resumes after Allied occupation of JPN ends
366,367,1918-11-01,1940-06-01,1918,11,1940,06,1,Begins with LAT system entry; ends with RUS absorption of EST/LAT
366,367,1991-09-01,2016-12-01,1991,09,2016,12,1,Resumes with EST/LAT independence from RUS
366,375,1918-02-01,1940-06-01,1918,02,1940,06,3,Across Gulf of Finland; begins with EST system entry; ends with RUS absorption of EST
366,375,1991-09-01,2016-12-01,1991,09,2016,12,3,Across Gulf of Finland; resumes with EST independence from RUS
366,380,1918-02-01,1940-06-01,1918,02,1940,06,4,Across Baltic Sea; begins with EST system entry; ends with RUS absorption of EST
366,380,1991-09-01,2016-12-01,1991,09,2016,12,4,Across Baltic Sea; resumes with EST independence from RUS
366,390,1918-02-01,1940-06-01,1918,02,1940,06,5,Across Baltic Sea (through Bornholm); begins with EST system entry; ends with RUS absorption of EST
366,390,1991-09-01,2016-12-01,1991,09,2016,12,5,Across Baltic Sea (through Bornholm); resumes with EST independence from RUS
367,368,1918-11-01,1940-06-01,1918,11,1940,06,1,Begins with LAT system entry; ends with RUS absorption of LAT/LIT
367,368,1991-09-01,2016-12-01,1991,09,2016,12,1,Resumes with LAT/LIT independence from RUS
367,370,1991-12-01,2016-12-01,1991,12,2016,12,1,Begins with BLR system entry
367,375,1918-11-01,1940-06-01,1918,11,1940,06,5,Across Baltic Sea (through Aland Islands); begins with LAT system entry; ends with RUS absorption of LAT
367,375,1991-09-01,2016-12-01,1991,09,2016,12,5,Across Baltic Sea (through Aland Islands); resumes with LAT independence from RUS
367,380,1918-11-01,1940-06-01,1918,11,1940,06,4,Across Baltic Sea (closest=Gotland); begins with LAT system entry; ends with RUS absorption of LAT
367,380,1991-09-01,2016-12-01,1991,09,2016,12,4,Across Baltic Sea (closest=Gotland); resumes with LAT independence from RUS
367,390,1918-11-01,1940-06-01,1918,11,1940,06,5,Across Baltic Sea (through Bornholm); begins with LAT system entry; ends with RUS absorption of LAT
367,390,1991-09-01,2016-12-01,1991,09,2016,12,5,Across Baltic Sea (through Bornholm); resumes with LAT independence from RUS
368,370,1991-12-01,2016-12-01,1991,12,2016,12,1,Begins with BLR system entry
368,375,1918-02-01,1940-06-01,1918,02,1940,06,5,Across Baltic Sea (through Aland Islands); begins with LIT system entry; ends with RUS absorption of LATnds with RUS absorption of LIT
368,375,1991-09-01,2016-12-01,1991,09,2016,12,5,Across Baltic Sea (through Aland Islands); resumes with LIT independence from RUS
368,380,1918-02-01,1940-06-01,1918,02,1940,06,4,Across Baltic Sea (closest=Gotland); begins with LIT system entry; ends with RUS absorption of LATnds with RUS absorption of LIT
368,380,1991-09-01,2016-12-01,1991,09,2016,12,4,Across Baltic Sea (closest=Gotland); resumes with LIT independence from RUS
368,390,1918-02-01,1940-06-01,1918,02,1940,06,5,Across Baltic Sea (through Bornholm); begins with LIT system entry; ends with RUS absorption of LATnds with RUS absorption of LIT
368,390,1991-09-01,2016-12-01,1991,09,2016,12,5,Across Baltic Sea (through Bornholm); resumes with LIT independence from RUS
369,370,1991-12-01,2016-12-01,1991,12,2016,12,1,Begins with dissolution of RUS
369,372,1991-12-01,2016-12-01,1991,12,2016,12,5,Across Black Sea (through Crimea); begins with dissolution of RUS
369,640,1991-12-01,2016-12-01,1991,12,2016,12,5,Across Black Sea; begins with dissolution of RUS
371,372,1991-12-01,2016-12-01,1991,12,2016,12,1,Begins with dissolution of RUS
371,373,1991-12-01,2016-12-01,1991,12,2016,12,1,Begins with dissolution of RUS
371,630,1991-12-01,2016-12-01,1991,12,2016,12,1,Begins with dissolution of RUS
371,640,1991-12-01,2016-12-01,1991,12,2016,12,1,Begins with dissolution of RUS
372,373,1991-12-01,2016-12-01,1991,12,2016,12,1,Begins with dissolution of RUS
372,640,1991-12-01,2016-12-01,1991,12,2016,12,1,Begins with dissolution of RUS
373,630,1991-12-01,2016-12-01,1991,12,2016,12,1,Begins with dissolution of RUS
373,640,1991-12-01,2016-12-01,1991,12,2016,12,1,Begins with dissolution of RUS
373,701,1991-12-01,2016-12-01,1991,12,2016,12,4,Across Caspian Sea; begins with dissolution of RUS
373,705,1991-12-01,2016-12-01,1991,12,2016,12,4,Across Caspian Sea; begins with dissolution of RUS
375,380,1917-12-01,2016-12-01,1917,12,2016,12,1,Begins with FIN system entry
375,385,1917-12-01,1940-04-01,1917,12,1940,04,1,Begins with FIN system entry; ends with GMY occup of NOR
375,385,1945-05-01,2016-12-01,1945,05,2016,12,1,Resumes after GMY occupation of NOR ends
380,385,1905-06-01,1940-04-01,1905,06,1940,04,1,Begins with NOR secession from SWD; ends with GMY occup of NOR
380,385,1945-05-01,2016-12-01,1945,05,2016,12,1,Resumes after GMY occupation of NOR ends
380,390,1816-01-01,1940-04-01,1816,01,1940,04,2,Across Oresund; ends with GMY occup of DEN
380,390,1945-05-01,2000-06-01,1945,05,2000,06,2,Across Oresund; resumes when GMY occup of DEN ends; ends when opening of Oresund Bridge creates land border
380,390,2000-07-01,2016-12-01,2000,07,2016,12,1,Land border begins with opening of Oresund Bridge
385,390,1905-06-01,1940-04-01,1905,06,1940,04,4,Across Skagerrak; begins with NOR system entry; ends with GMY occup of NOR/DEN
385,390,1945-05-01,2016-12-01,1945,05,2016,12,4,Across Skagerrak; resumes after GMY occupation of NOR/DEN ends
402,433,1975-07-01,2016-12-01,1975,07,2016,12,5,Across Atlantic Ocean; begins with CAP system entry
403,411,1975-07-01,2016-12-01,1975,07,2016,12,4,Across Gulf of Guinea; begins with STP system entry
403,471,1975-07-01,2016-12-01,1975,07,2016,12,5,Across Gulf of Guinea; begins with STP system entry
403,475,1975-07-01,2016-12-01,1975,07,2016,12,5,Across Gulf of Guinea; begins with STP system entry
403,481,1975-07-01,2016-12-01,1975,07,2016,12,4,Across Gulf of Guinea; begins with STP system entry
404,433,1974-09-01,2016-12-01,1974,09,2016,12,1,Begins with GNB system entry
404,438,1974-09-01,2016-12-01,1974,09,2016,12,1,Begins with GNB system entry
411,471,1968-10-01,2016-12-01,1968,10,2016,12,1,Begins with EQG system entry
411,475,1968-10-01,2016-12-01,1968,10,2016,12,4,Across Gulf of Guinea; begins with EQG system entry
411,481,1968-10-01,2016-12-01,1968,10,2016,12,1,Begins with EQG system entry
420,433,1965-02-01,2016-12-01,1965,02,2016,12,1,Begins with GAM system entry
432,433,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with SEN system entry
432,435,1960-11-01,2016-12-01,1960,11,2016,12,1,Begins with MAA system entry
432,436,1960-10-01,2016-12-01,1960,10,2016,12,1,Begins with NIR system entry
432,437,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with CDI system entry
432,438,1960-06-01,2016-12-01,1960,06,2016,12,1,Begins with MLI system entry
432,439,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with BFO system entry
432,615,1962-07-01,2016-12-01,1962,07,2016,12,1,Begins with ALG system entry
433,435,1960-11-01,2016-12-01,1960,11,2016,12,1,Begins with MAA system entry
433,438,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with SEN system entry
434,436,1960-10-01,2016-12-01,1960,10,2016,12,1,Begins with NIR system entry
434,439,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with BFO system entry
434,452,1960-08-01,2016-12-01,1960,08,2016,12,4,Across Bight of Benin; begins with BEN system entry
434,461,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with BEN system entry
434,475,1960-10-01,2016-12-01,1960,10,2016,12,1,Begins with NIG system entry
435,600,1976-02-01,2016-12-01,1976,02,2016,12,1,Begins with MAA/MOR division of Spanish Sahara
435,615,1962-07-01,2016-12-01,1962,07,2016,12,1,Begins with ALG system entry
436,439,1960-10-01,2016-12-01,1960,10,2016,12,1,Begins with NIR system entry
436,471,1960-10-01,2016-12-01,1960,10,2016,12,4,Across Lake Chad; begins with NIR system entry
436,475,1960-10-01,2016-12-01,1960,10,2016,12,1,Begins with NIR system entry
436,483,1960-10-01,2016-12-01,1960,10,2016,12,1,Begins with NIR system entry
436,615,1962-07-01,2016-12-01,1962,07,2016,12,1,Begins with ALG system entry
436,620,1960-10-01,2016-12-01,1960,10,2016,12,1,Begins with NIR system entry
437,438,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with CDI system entry
437,439,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with CDI system entry
437,450,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with CDI system entry
437,452,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with CDI system entry
438,450,1958-10-01,2016-12-01,1958,10,2016,12,1,Begins with GUI system entry
438,451,1961-04-01,2016-12-01,1961,04,2016,12,1,Begins with SIE system entry
439,452,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with BFO system entry
439,461,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with BFO system entry
450,451,1961-04-01,2016-12-01,1961,04,2016,12,1,Begins with SIE system entry
452,461,1960-04-01,2016-12-01,1960,04,2016,12,1,Begins with TOG system entry
452,475,1960-10-01,2016-12-01,1960,10,2016,12,5,Across Bight of Benin; begins with NIG system entry
461,475,1960-10-01,2016-12-01,1960,10,2016,12,5,Across Bight of Benin; begins with NIG system entry
471,475,1960-10-01,2016-12-01,1960,10,2016,12,1,Begins with NIG system entry
471,481,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with GAB system entry
471,482,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with CEN system entry
471,483,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with CHA system entry
471,484,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with CON system entry
475,481,1960-10-01,2016-12-01,1960,10,2016,12,5,Across Gulf of Guinea; begins with NIG system entry
475,483,1960-10-01,2016-12-01,1960,10,2016,12,3,Across Lake Chad; begins with NIG system entry
481,484,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with CON system entry
481,540,1975-11-01,2016-12-01,1975,11,2016,12,5,Across Atlantic Ocean; begins with ANG system entry
482,483,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with CEN system entry
482,484,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with CON system entry
482,490,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with CEN system entry
482,625,1960-08-01,2016-12-01,1960,08,2016,12,1,Partly through South Sudan; begins with CEN system entry
482,626,2011-07-01,2016-12-01,2011,07,2016,12,1,Begins with SSD system entry
483,620,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with CHA system entry
483,625,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with CHA system entry
484,490,1960-08-01,2016-12-01,1960,08,2016,12,1,Begins with CON system entry
484,540,1975-11-01,2016-12-01,1975,11,2016,12,1,Begins with ANG system entry
490,500,1962-10-01,2016-12-01,1962,10,2016,12,1,Begins with UGA system entry
490,510,1961-12-01,2016-12-01,1961,12,2016,12,3,Across Lake Tanganyika; begins with TAZ system entry
490,516,1962-07-01,2016-12-01,1962,07,2016,12,1,Begins with BUI system entry
490,517,1962-07-01,2016-12-01,1962,07,2016,12,1,Begins with RWA system entry
490,540,1975-11-01,2016-12-01,1975,11,2016,12,1,Begins with ANG system entry
490,551,1964-10-01,2016-12-01,1964,10,2016,12,1,Begins with ZAM system entry
490,625,1960-06-01,2011-07-01,1960,06,2011,07,1,Through South Sudan; begins with DRC system entry; ends with SSD secession from SUD
490,626,2011-07-01,2016-12-01,2011,07,2016,12,1,Begins with SSD system entry
500,501,1963-12-01,2016-12-01,1963,12,2016,12,1,Begins with KEN system entry
500,510,1962-10-01,2016-12-01,1962,10,2016,12,1,Begins with UGA system entry
500,517,1962-10-01,2016-12-01,1962,10,2016,12,1,Begins with UGA system entry
500,625,1962-10-01,2011-07-01,1962,10,2011,07,1,Through South Sudan; begins with UGA system entry; ends with SSD secession from SUD
500,626,2011-07-01,2016-12-01,2011,07,2016,12,1,Begins with SSD system entry
501,510,1963-12-01,2016-12-01,1963,12,2016,12,1,Begins with KEN system entry
501,511,1963-12-01,1964-04-01,1963,12,1964,04,4,Across Indian Ocean; begins with ZAN system entry; ends with ZAN merger into TAZ
501,520,1963-12-01,2016-12-01,1963,12,2016,12,1,Begins with KEN system entry
501,530,1963-12-01,2016-12-01,1963,12,2016,12,1,Begins with KEN system entry
501,625,1963-12-01,2011-07-01,1963,12,2011,07,1,Through South Sudan; begins with KEN system entry; ends with SSD secession from SUD
501,626,2011-07-01,2016-12-01,2011,07,2016,12,1,Begins with SSD system entry
510,511,1963-12-01,1964-04-01,1963,12,1964,04,3,Across Indian Ocean; begins with ZAN system entry; ends with ZAN merger into TAZ
510,516,1962-07-01,2016-12-01,1962,07,2016,12,1,Begins with BUI system entry
510,517,1962-07-01,2016-12-01,1962,07,2016,12,1,Begins with RWA system entry
510,520,1961-12-01,2016-12-01,1961,12,2016,12,5,Across Indian Ocean; begins with TAZ system entry
510,541,1975-06-01,2016-12-01,1975,06,2016,12,1,Begins with MZM system entry
510,551,1964-10-01,2016-12-01,1964,10,2016,12,1,Begins with ZAM system entry
510,553,1964-07-01,2016-12-01,1964,07,2016,12,1,Begins with MAW system entry
510,581,1975-12-01,2016-12-01,1975,12,2016,12,5,Across Indian Ocean; begins with COM system entry
510,591,1976-06-01,2016-12-01,1976,06,2016,12,5,Across Indian Ocean; begins with SEY system entry
511,520,1963-12-01,1964-04-01,1963,12,1964,04,5,Across Indian Ocean; begins with ZAN system entry; ends with ZAN merger into TAZ
516,517,1962-07-01,2016-12-01,1962,07,2016,12,1,Begins with BUI/RWA system entry
520,522,1977-06-01,2016-12-01,1977,06,2016,12,1,Begins with DJI system entry
520,530,1960-07-01,2016-12-01,1960,07,2016,12,1,Begins with SOM system entry
520,678,1960-07-01,1990-05-01,1960,07,1990,05,4,Across Gulf of Aden; begins with SOM system entry; ends with YAR/YPR merger into YEM
520,679,1990-05-01,2016-12-01,1990,05,2016,12,4,Across Gulf of Aden; begins with YAR/YPR merger into YEM
520,680,1967-11-01,1990-05-01,1967,11,1990,05,4,Across Gulf of Aden; begins with YPR system entry; ends with YAR/YPR merger into YEM
520,698,1971-10-01,2016-12-01,1971,10,2016,12,5,Across Gulf of Aden; begins with OMA system entry
522,530,1977-06-01,2016-12-01,1977,06,2016,12,1,Begins with DJI system entry
522,531,1993-05-01,2016-12-01,1993,05,2016,12,1,Begins with ERI secession from ETH
522,670,1977-06-01,2016-12-01,1977,06,2016,12,5,Across Red Sea; begins with DJI system entry
522,678,1977-06-01,1990-05-01,1977,06,1990,05,3,Across Bab el Mandeb; begins with DJI system entry; ends with YAR/YPR merger into YEM
522,679,1990-05-01,2016-12-01,1990,05,2016,12,2,Across Bab el Mandeb; vegins with YAR/YPR merger into YEM
